BPM,SpO2,drowsiness,label
145,33,1,1
435,74,1,2
322,35,1,2
74,100,0,0
8,23,1,3
94,99,0,0
157,22,1,1
61,97,0,0
30,49,1,3
437,70,1,2
192,79,1,1
1,83,1,3
35,23,1,3
77,95,0,0
438,55,1,2
122,53,1,1
181,51,1,1
31,79,1,3
26,40,1,3
270,39,1,2
175,35,1,1
87,99,0,0
117,35,1,1
12,81,1,3
140,46,1,1
332,75,1,2
173,8,1,1
140,29,1,1
440,57,1,2
19,48,1,3
167,52,1,1
38,57,1,3
106,95,0,0
403,9,1,2
420,83,1,2
199,49,1,1
68,97,0,0
54,100,0,0
29,34,1,3
25,88,1,3
24,25,1,3
146,43,1,1
183,75,1,1
187,40,1,1
112,99,0,0
186,20,1,1
405,77,1,2
25,39,1,3
14,53,1,3
92,98,0,0
218,8,1,2
80,97,0,0
33,49,1,3
493,64,1,2
103,96,0,0
13,0,1,3
113,98,0,0
206,36,1,2
24,0,1,3
142,83,1,1
107,98,0,0
106,100,0,0
82,96,0,0
94,95,0,0
65,96,0,0
291,3,1,2
426,85,1,2
49,98,0,0
390,22,1,2
192,18,1,1
399,89,1,2
135,6,1,1
10,86,1,3
328,38,1,2
11,32,1,3
3,87,1,3
416,60,1,2
12,25,1,3
17,10,1,3
76,100,0,0
66,98,0,0
119,54,1,1
169,0,1,1
498,59,1,2
181,44,1,1
29,46,1,3
28,37,1,3
202,30,1,2
115,12,1,1
150,86,1,1
290,48,1,2
284,70,1,2
90,95,0,0
10,62,1,3
115,100,0,0
66,98,0,0
405,87,1,2
92,96,0,0
93,100,0,0
229,27,1,2
200,49,1,1
184,73,1,1
152,91,1,1
67,99,0,0
40,35,1,3
45,100,0,0
12,14,1,3
174,91,1,1
116,23,1,1
30,72,1,3
99,100,0,0
180,83,1,1
14,75,1,3
52,100,0,0
153,22,1,1
61,96,0,0
108,99,0,0
28,46,1,3
88,99,0,0
109,99,0,0
12,39,1,3
139,55,1,1
169,25,1,1
13,65,1,3
78,96,0,0
37,24,1,3
49,97,0,0
358,68,1,2
12,67,1,3
361,10,1,2
249,60,1,2
92,98,0,0
144,62,1,1
467,79,1,2
35,65,1,3
292,17,1,2
151,88,1,1
63,98,0,0
100,96,0,0
305,80,1,2
24,79,1,3
70,100,0,0
104,96,0,0
189,86,1,1
143,49,1,1
121,70,1,1
200,59,1,1
38,77,1,3
9,80,1,3
3,72,1,3
135,5,1,1
58,96,0,0
104,100,0,0
420,58,1,2
24,88,1,3
141,45,1,1
275,59,1,2
166,45,1,1
181,58,1,1
67,99,0,0
184,2,1,1
92,97,0,0
87,100,0,0
158,93,1,1
244,75,1,2
114,99,0,0
299,90,1,2
108,96,0,0
414,14,1,2
150,40,1,1
4,77,1,3
75,98,0,0
22,84,1,3
302,31,1,2
6,65,1,3
282,44,1,2
113,97,0,0
129,8,1,1
54,97,0,0
4,74,1,3
488,83,1,2
102,99,0,0
58,99,0,0
90,100,0,0
200,45,1,1
125,76,1,1
47,97,0,0
144,63,1,1
72,99,0,0
144,84,1,1
61,96,0,0
182,13,1,1
318,19,1,2
284,19,1,2
153,40,1,1
24,82,1,3
122,14,1,1
186,47,1,1
287,55,1,2
345,32,1,2
176,64,1,1
317,90,1,2
48,96,0,0
193,37,1,1
353,26,1,2
179,57,1,1
100,99,0,0
107,97,0,0
134,24,1,1
45,100,0,0
15,0,1,3
404,66,1,2
30,67,1,3
91,98,0,0
80,98,0,0
308,70,1,2
191,8,1,1
115,77,1,1
451,19,1,2
469,13,1,2
115,96,0,0
38,49,1,3
89,97,0,0
13,55,1,3
72,98,0,0
50,97,0,0
88,100,0,0
486,11,1,2
205,71,1,2
133,1,1,1
3,38,1,3
87,98,0,0
199,74,1,1
100,98,0,0
113,96,0,0
151,41,1,1
32,90,1,3
299,21,1,2
200,0,1,1
136,56,1,1
196,62,1,1
90,96,0,0
70,95,0,0
118,34,1,1
127,60,1,1
121,83,1,1
61,95,0,0
5,66,1,3
80,100,0,0
425,26,1,2
9,8,1,3
102,99,0,0
77,95,0,0
194,35,1,1
182,90,1,1
73,95,0,0
81,99,0,0
189,85,1,1
167,56,1,1
155,90,1,1
142,49,1,1
157,1,1,1
247,86,1,2
354,63,1,2
197,56,1,1
49,97,0,0
272,26,1,2
371,52,1,2
223,79,1,2
373,90,1,2
61,97,0,0
67,95,0,0
38,52,1,3
126,62,1,1
483,0,1,2
52,97,0,0
125,81,1,1
103,97,0,0
78,98,0,0
408,60,1,2
131,18,1,1
186,86,1,1
220,56,1,2
61,100,0,0
456,1,1,2
10,31,1,3
10,18,1,3
124,48,1,1
189,33,1,1
84,95,0,0
94,99,0,0
399,21,1,2
11,10,1,3
175,74,1,1
96,96,0,0
151,86,1,1
398,77,1,2
374,58,1,2
128,39,1,1
47,95,0,0
242,57,1,2
199,56,1,1
75,100,0,0
64,96,0,0
26,28,1,3
303,41,1,2
458,27,1,2
160,56,1,1
86,100,0,0
2,80,1,3
417,37,1,2
119,52,1,1
115,96,0,0
28,17,1,3
459,56,1,2
169,57,1,1
72,96,0,0
110,96,0,0
437,26,1,2
348,27,1,2
363,7,1,2
379,19,1,2
94,95,0,0
321,1,1,2
51,97,0,0
93,98,0,0
13,25,1,3
178,88,1,1
51,98,0,0
162,32,1,1
4,20,1,3
190,3,1,1
146,75,1,1
360,89,1,2
15,77,1,3
320,53,1,2
99,98,0,0
182,44,1,1
48,97,0,0
102,98,0,0
14,52,1,3
140,7,1,1
137,80,1,1
131,60,1,1
38,0,1,3
125,59,1,1
4,53,1,3
68,97,0,0
23,79,1,3
84,97,0,0
7,21,1,3
165,89,1,1
170,38,1,1
134,74,1,1
119,36,1,1
191,31,1,1
61,97,0,0
170,4,1,1
364,28,1,2
147,74,1,1
338,59,1,2
462,65,1,2
166,39,1,1
461,47,1,2
185,9,1,1
482,32,1,2
30,0,1,3
38,86,1,3
101,100,0,0
181,6,1,1
116,49,1,1
417,27,1,2
472,32,1,2
65,95,0,0
3,78,1,3
97,95,0,0
140,52,1,1
2,54,1,3
76,99,0,0
414,15,1,2
354,41,1,2
14,44,1,3
12,13,1,3
82,99,0,0
230,91,1,2
7,11,1,3
61,95,0,0
46,98,0,0
242,57,1,2
242,58,1,2
109,99,0,0
40,13,1,3
79,100,0,0
17,73,1,3
413,37,1,2
4,46,1,3
128,67,1,1
40,30,1,3
399,81,1,2
35,37,1,3
114,96,0,0
66,99,0,0
463,59,1,2
127,26,1,1
222,55,1,2
291,55,1,2
6,86,1,3
318,2,1,2
182,14,1,1
26,19,1,3
309,52,1,2
117,5,1,1
458,32,1,2
485,81,1,2
421,21,1,2
159,34,1,1
131,25,1,1
386,70,1,2
170,88,1,1
1,15,1,3
100,100,0,0
68,96,0,0
233,86,1,2
190,10,1,1
156,83,1,1
57,95,0,0
322,2,1,2
452,85,1,2
87,95,0,0
172,37,1,1
62,100,0,0
132,73,1,1
288,72,1,2
66,99,0,0
94,98,0,0
427,56,1,2
21,10,1,3
321,20,1,2
403,91,1,2
58,97,0,0
343,47,1,2
389,27,1,2
97,100,0,0
158,78,1,1
99,98,0,0
33,42,1,3
13,78,1,3
128,23,1,1
46,100,0,0
178,49,1,1
113,96,0,0
392,85,1,2
184,78,1,1
127,76,1,1
98,95,0,0
107,99,0,0
401,41,1,2
123,27,1,1
200,28,1,1
2,78,1,3
38,77,1,3
45,98,0,0
12,50,1,3
7,93,1,3
418,93,1,2
194,86,1,1
401,80,1,2
384,45,1,2
20,32,1,3
154,5,1,1
114,98,0,0
182,83,1,1
328,62,1,2
105,98,0,0
465,71,1,2
37,43,1,3
184,22,1,1
185,76,1,1
3,89,1,3
327,20,1,2
49,98,0,0
35,79,1,3
59,96,0,0
190,68,1,1
108,98,0,0
89,99,0,0
281,84,1,2
21,2,1,3
45,96,0,0
30,67,1,3
18,81,1,3
32,65,1,3
189,4,1,1
58,99,0,0
166,1,1,1
91,95,0,0
142,65,1,1
397,47,1,2
466,86,1,2
293,31,1,2
389,77,1,2
166,93,1,1
25,6,1,3
256,11,1,2
94,98,0,0
18,49,1,3
101,100,0,0
400,82,1,2
47,98,0,0
142,72,1,1
32,32,1,3
353,17,1,2
107,97,0,0
305,56,1,2
312,78,1,2
79,98,0,0
91,98,0,0
24,47,1,3
333,41,1,2
89,95,0,0
78,99,0,0
137,69,1,1
101,98,0,0
195,53,1,1
116,30,1,1
50,99,0,0
305,72,1,2
62,97,0,0
100,100,0,0
8,4,1,3
66,98,0,0
23,75,1,3
74,100,0,0
1,18,1,3
85,97,0,0
134,59,1,1
14,3,1,3
47,100,0,0
330,60,1,2
198,45,1,1
27,13,1,3
104,100,0,0
107,99,0,0
417,71,1,2
60,99,0,0
181,65,1,1
28,31,1,3
198,40,1,1
203,23,1,2
56,96,0,0
327,13,1,2
154,0,1,1
32,62,1,3
7,27,1,3
26,26,1,3
64,98,0,0
185,77,1,1
110,100,0,0
173,5,1,1
378,60,1,2
23,15,1,3
286,33,1,2
27,88,1,3
59,100,0,0
167,70,1,1
80,95,0,0
203,45,1,2
33,65,1,3
219,90,1,2
82,98,0,0
135,5,1,1
22,13,1,3
29,83,1,3
135,59,1,1
137,72,1,1
492,72,1,2
129,31,1,1
150,59,1,1
38,43,1,3
191,61,1,1
144,1,1,1
32,58,1,3
71,97,0,0
28,92,1,3
188,3,1,1
387,59,1,2
256,82,1,2
35,25,1,3
275,73,1,2
244,75,1,2
109,98,0,0
58,95,0,0
319,74,1,2
154,52,1,1
200,9,1,1
38,32,1,3
96,95,0,0
171,55,1,1
271,90,1,2
200,49,1,1
81,99,0,0
90,95,0,0
169,83,1,1
106,95,0,0
93,98,0,0
75,98,0,0
54,96,0,0
13,56,1,3
200,87,1,1
271,22,1,2
133,85,1,1
9,77,1,3
69,100,0,0
190,5,1,1
10,92,1,3
291,18,1,2
23,9,1,3
199,34,1,1
194,15,1,1
34,90,1,3
62,95,0,0
12,46,1,3
185,34,1,1
82,95,0,0
0,60,1,3
99,98,0,0
271,53,1,2
206,28,1,2
390,22,1,2
193,6,1,1
59,98,0,0
23,12,1,3
16,5,1,3
69,98,0,0
378,84,1,2
14,58,1,3
185,43,1,1
214,14,1,2
106,95,0,0
481,43,1,2
138,88,1,1
153,32,1,1
296,31,1,2
22,6,1,3
371,16,1,2
81,95,0,0
411,52,1,2
58,99,0,0
206,14,1,2
256,71,1,2
57,99,0,0
122,44,1,1
128,88,1,1
342,7,1,2
409,76,1,2
65,99,0,0
34,87,1,3
462,10,1,2
57,99,0,0
132,60,1,1
74,99,0,0
45,99,0,0
134,22,1,1
78,98,0,0
281,24,1,2
312,27,1,2
56,99,0,0
188,16,1,1
18,32,1,3
290,44,1,2
10,6,1,3
61,100,0,0
432,74,1,2
269,40,1,2
32,61,1,3
308,13,1,2
127,0,1,1
130,6,1,1
71,97,0,0
422,78,1,2
22,39,1,3
104,99,0,0
32,29,1,3
341,53,1,2
189,13,1,1
62,99,0,0
485,51,1,2
146,24,1,1
17,46,1,3
301,22,1,2
196,41,1,1
125,93,1,1
70,100,0,0
457,35,1,2
18,77,1,3
144,60,1,1
163,89,1,1
348,79,1,2
91,96,0,0
317,30,1,2
65,96,0,0
8,18,1,3
54,100,0,0
32,29,1,3
118,50,1,1
62,97,0,0
54,97,0,0
324,90,1,2
53,97,0,0
114,97,0,0
210,45,1,2
480,37,1,2
201,69,1,2
126,32,1,1
34,8,1,3
163,31,1,1
28,47,1,3
360,52,1,2
149,19,1,1
167,17,1,1
109,96,0,0
106,97,0,0
7,9,1,3
241,31,1,2
403,9,1,2
166,31,1,1
51,95,0,0
94,100,0,0
141,53,1,1
17,60,1,3
99,96,0,0
213,50,1,2
29,84,1,3
140,93,1,1
430,10,1,2
410,3,1,2
22,59,1,3
16,89,1,3
159,38,1,1
88,95,0,0
422,27,1,2
343,56,1,2
142,19,1,1
63,99,0,0
18,7,1,3
444,23,1,2
23,19,1,3
255,63,1,2
125,77,1,1
39,18,1,3
148,33,1,1
168,8,1,1
158,33,1,1
97,99,0,0
230,66,1,2
443,27,1,2
69,100,0,0
34,74,1,3
19,20,1,3
10,92,1,3
39,79,1,3
112,98,0,0
176,92,1,1
233,32,1,2
49,99,0,0
58,96,0,0
78,97,0,0
147,13,1,1
328,23,1,2
85,99,0,0
404,91,1,2
176,76,1,1
110,99,0,0
158,93,1,1
39,90,1,3
130,71,1,1
18,2,1,3
11,36,1,3
16,11,1,3
146,79,1,1
373,57,1,2
154,49,1,1
45,96,0,0
219,16,1,2
71,99,0,0
9,25,1,3
46,99,0,0
47,99,0,0
133,6,1,1
184,34,1,1
161,14,1,1
228,46,1,2
39,67,1,3
115,100,0,0
82,97,0,0
161,49,1,1
170,79,1,1
79,100,0,0
342,61,1,2
134,93,1,1
94,96,0,0
197,28,1,1
6,53,1,3
83,99,0,0
16,0,1,3
426,48,1,2
31,80,1,3
100,96,0,0
69,95,0,0
441,33,1,2
36,89,1,3
94,96,0,0
47,98,0,0
56,98,0,0
298,15,1,2
282,41,1,2
135,32,1,1
45,97,0,0
101,98,0,0
69,99,0,0
38,46,1,3
85,98,0,0
202,10,1,2
348,32,1,2
46,100,0,0
73,97,0,0
32,39,1,3
49,98,0,0
310,31,1,2
25,49,1,3
127,61,1,1
37,34,1,3
195,88,1,1
199,31,1,1
75,100,0,0
21,63,1,3
214,65,1,2
238,72,1,2
139,16,1,1
190,3,1,1
110,100,0,0
27,71,1,3
463,24,1,2
184,52,1,1
180,7,1,1
64,97,0,0
126,34,1,1
26,46,1,3
100,98,0,0
192,9,1,1
174,16,1,1
183,31,1,1
338,0,1,2
72,97,0,0
119,72,1,1
58,100,0,0
223,24,1,2
407,88,1,2
85,97,0,0
112,95,0,0
214,91,1,2
417,32,1,2
183,28,1,1
206,81,1,2
92,99,0,0
175,34,1,1
34,56,1,3
279,59,1,2
20,0,1,3
12,54,1,3
145,7,1,1
0,63,1,3
24,75,1,3
192,91,1,1
184,61,1,1
377,58,1,2
22,92,1,3
39,29,1,3
126,28,1,1
120,86,1,1
86,99,0,0
2,48,1,3
465,16,1,2
66,99,0,0
384,5,1,2
18,2,1,3
134,49,1,1
1,4,1,3
82,100,0,0
151,31,1,1
23,44,1,3
162,14,1,1
291,55,1,2
401,9,1,2
96,100,0,0
112,95,0,0
192,54,1,1
4,26,1,3
4,69,1,3
209,40,1,2
479,68,1,2
16,5,1,3
468,75,1,2
200,61,1,1
237,76,1,2
27,62,1,3
110,96,0,0
31,67,1,3
428,3,1,2
324,28,1,2
65,100,0,0
18,21,1,3
372,24,1,2
197,36,1,1
288,33,1,2
82,95,0,0
150,73,1,1
396,22,1,2
51,96,0,0
85,95,0,0
477,35,1,2
129,2,1,1
103,100,0,0
383,0,1,2
462,90,1,2
30,32,1,3
100,100,0,0
417,28,1,2
115,98,0,0
364,65,1,2
39,12,1,3
106,96,0,0
115,97,0,0
23,21,1,3
23,87,1,3
27,63,1,3
5,77,1,3
162,31,1,1
33,52,1,3
49,98,0,0
24,32,1,3
182,72,1,1
24,22,1,3
153,62,1,1
427,45,1,2
36,88,1,3
109,96,0,0
136,13,1,1
79,97,0,0
122,72,1,1
33,17,1,3
100,96,0,0
310,11,1,2
190,85,1,1
455,37,1,2
298,88,1,2
376,35,1,2
3,46,1,3
352,82,1,2
29,18,1,3
278,52,1,2
9,69,1,3
37,83,1,3
127,31,1,1
121,24,1,1
58,99,0,0
32,14,1,3
136,52,1,1
144,17,1,1
193,2,1,1
156,50,1,1
0,10,1,3
302,68,1,2
128,6,1,1
0,89,1,3
328,92,1,2
200,10,1,1
61,97,0,0
157,90,1,1
140,70,1,1
9,58,1,3
108,96,0,0
1,70,1,3
26,44,1,3
65,100,0,0
226,29,1,2
93,97,0,0
1,69,1,3
1,47,1,3
40,50,1,3
54,97,0,0
14,39,1,3
421,85,1,2
164,34,1,1
466,49,1,2
237,15,1,2
186,20,1,1
410,20,1,2
5,24,1,3
305,31,1,2
158,67,1,1
174,70,1,1
85,95,0,0
46,98,0,0
113,95,0,0
85,98,0,0
446,59,1,2
176,68,1,1
34,43,1,3
28,9,1,3
85,98,0,0
385,83,1,2
438,49,1,2
435,67,1,2
9,14,1,3
53,97,0,0
28,51,1,3
81,100,0,0
233,66,1,2
168,21,1,1
156,30,1,1
10,14,1,3
134,18,1,1
174,82,1,1
60,100,0,0
190,14,1,1
220,4,1,2
102,97,0,0
10,16,1,3
45,99,0,0
365,86,1,2
164,70,1,1
36,74,1,3
1,14,1,3
39,90,1,3
173,18,1,1
141,20,1,1
241,56,1,2
36,64,1,3
39,45,1,3
39,36,1,3
58,99,0,0
172,47,1,1
8,87,1,3
149,90,1,1
30,56,1,3
212,79,1,2
24,13,1,3
334,15,1,2
157,66,1,1
58,99,0,0
12,7,1,3
217,50,1,2
24,35,1,3
109,97,0,0
180,20,1,1
199,61,1,1
86,97,0,0
38,86,1,3
108,96,0,0
25,33,1,3
472,88,1,2
78,95,0,0
24,55,1,3
141,56,1,1
53,99,0,0
151,86,1,1
15,71,1,3
83,98,0,0
125,43,1,1
270,62,1,2
31,39,1,3
206,39,1,2
386,46,1,2
140,18,1,1
459,56,1,2
374,43,1,2
180,36,1,1
441,67,1,2
209,46,1,2
101,99,0,0
220,67,1,2
380,3,1,2
271,71,1,2
135,55,1,1
31,11,1,3
6,92,1,3
26,65,1,3
175,73,1,1
95,98,0,0
165,26,1,1
33,16,1,3
106,97,0,0
60,95,0,0
39,69,1,3
33,56,1,3
135,3,1,1
75,97,0,0
422,73,1,2
131,38,1,1
124,80,1,1
474,67,1,2
187,18,1,1
12,87,1,3
69,97,0,0
89,96,0,0
298,88,1,2
182,90,1,1
322,50,1,2
152,1,1,1
217,72,1,2
9,5,1,3
17,93,1,3
17,36,1,3
327,90,1,2
35,15,1,3
4,0,1,3
233,31,1,2
183,38,1,1
169,74,1,1
115,2,1,1
0,58,1,3
17,12,1,3
272,64,1,2
26,9,1,3
102,95,0,0
37,51,1,3
2,1,1,3
466,16,1,2
11,37,1,3
122,54,1,1
14,0,1,3
119,62,1,1
454,36,1,2
133,54,1,1
406,80,1,2
