BPM,SpO2,drowsiness,label
149,90,1,1
192,91,1,1
165,19,1,1
198,48,1,1
196,8,1,1
116,38,1,1
155,44,1,1
185,76,1,1
187,7,1,1
142,72,1,1
200,87,1,1
130,63,1,1
197,45,1,1
179,52,1,1
159,39,1,1
199,74,1,1
129,36,1,1
121,6,1,1
192,16,1,1
187,34,1,1
196,41,1,1
165,16,1,1
189,13,1,1
198,17,1,1
139,93,1,1
127,35,1,1
116,87,1,1
164,68,1,1
182,13,1,1
134,60,1,1
196,5,1,1
143,84,1,1
173,69,1,1
137,77,1,1
135,64,1,1
189,61,1,1
165,76,1,1
195,68,1,1
166,42,1,1
188,54,1,1
167,66,1,1
146,47,1,1
171,79,1,1
188,81,1,1
195,30,1,1
185,9,1,1
169,43,1,1
159,93,1,1
146,79,1,1
145,5,1,1
151,88,1,1
138,12,1,1
115,9,1,1
135,22,1,1
156,28,1,1
153,21,1,1
179,15,1,1
170,57,1,1
195,76,1,1
200,55,1,1
139,9,1,1
126,56,1,1
173,0,1,1
128,41,1,1
193,36,1,1
162,31,1,1
124,70,1,1
187,29,1,1
158,58,1,1
172,46,1,1
183,5,1,1
181,75,1,1
120,81,1,1
147,26,1,1
182,6,1,1
180,84,1,1
131,65,1,1
118,68,1,1
189,92,1,1
182,14,1,1
118,57,1,1
126,34,1,1
147,46,1,1
196,20,1,1
160,0,1,1
134,86,1,1
127,17,1,1
145,15,1,1
200,92,1,1
139,16,1,1
153,85,1,1
164,70,1,1
130,9,1,1
140,85,1,1
178,22,1,1
136,14,1,1
119,75,1,1
140,13,1,1
194,68,1,1
137,52,1,1
117,50,1,1
144,63,1,1
196,27,1,1
140,7,1,1
191,37,1,1
156,58,1,1
186,81,1,1
180,93,1,1
134,18,1,1
123,77,1,1
116,67,1,1
178,90,1,1
129,76,1,1
188,25,1,1
119,32,1,1
157,60,1,1
133,88,1,1
196,59,1,1
168,81,1,1
133,22,1,1
160,59,1,1
136,13,1,1
184,73,1,1
131,34,1,1
171,57,1,1
155,6,1,1
187,59,1,1
197,37,1,1
119,80,1,1
142,44,1,1
168,87,1,1
155,14,1,1
119,39,1,1
149,90,1,1
126,40,1,1
137,27,1,1
181,58,1,1
122,66,1,1
158,51,1,1
124,47,1,1
168,50,1,1
144,87,1,1
165,79,1,1
170,17,1,1
159,8,1,1
131,83,1,1
198,9,1,1
184,22,1,1
126,75,1,1
126,51,1,1
124,6,1,1
166,45,1,1
166,42,1,1
115,85,1,1
171,22,1,1
154,65,1,1
132,90,1,1
200,46,1,1
128,13,1,1
200,45,1,1
155,93,1,1
118,74,1,1
143,91,1,1
163,66,1,1
141,74,1,1
159,47,1,1
187,54,1,1
186,91,1,1
135,73,1,1
149,9,1,1
180,23,1,1
186,27,1,1
136,52,1,1
118,72,1,1
169,82,1,1
117,82,1,1
144,34,1,1
182,30,1,1
189,19,1,1
144,29,1,1
170,23,1,1
136,3,1,1
137,69,1,1
157,12,1,1
138,0,1,1
157,30,1,1
145,7,1,1
173,82,1,1
130,66,1,1
187,54,1,1
183,66,1,1
186,63,1,1
185,67,1,1
198,75,1,1
158,64,1,1
117,60,1,1
131,60,1,1
176,3,1,1
166,17,1,1
124,5,1,1
136,47,1,1
167,17,1,1
142,28,1,1
164,76,1,1
135,5,1,1
121,68,1,1
169,88,1,1
193,47,1,1
169,25,1,1
159,93,1,1
126,19,1,1
138,66,1,1
164,76,1,1
187,6,1,1
123,32,1,1
194,49,1,1
137,71,1,1
142,48,1,1
123,39,1,1
160,63,1,1
118,29,1,1
190,37,1,1
186,89,1,1
147,13,1,1
189,86,1,1
147,37,1,1
116,48,1,1
127,46,1,1
157,1,1,1
129,43,1,1
189,15,1,1
190,25,1,1
137,6,1,1
144,59,1,1
192,0,1,1
191,8,1,1
173,82,1,1
185,38,1,1
156,38,1,1
178,22,1,1
175,30,1,1
141,57,1,1
152,31,1,1
153,22,1,1
115,32,1,1
160,79,1,1
172,15,1,1
135,6,1,1
160,93,1,1
162,29,1,1
172,71,1,1
118,87,1,1
115,86,1,1
178,11,1,1
188,16,1,1
177,47,1,1
141,45,1,1
149,16,1,1
128,39,1,1
127,87,1,1
184,34,1,1
151,64,1,1
197,56,1,1
154,0,1,1
161,65,1,1
154,5,1,1
116,83,1,1
149,76,1,1
140,93,1,1
116,77,1,1
171,21,1,1
190,70,1,1
119,21,1,1
187,9,1,1
155,32,1,1
183,81,1,1
174,91,1,1
195,81,1,1
189,23,1,1
124,39,1,1
155,32,1,1
156,83,1,1
183,75,1,1
156,70,1,1
125,42,1,1
192,40,1,1
141,20,1,1
129,80,1,1
166,55,1,1
155,31,1,1
182,49,1,1
143,49,1,1
184,10,1,1
197,77,1,1
152,30,1,1
168,55,1,1
172,18,1,1
135,81,1,1
148,71,1,1
179,22,1,1
192,48,1,1
152,28,1,1
147,40,1,1
147,51,1,1
144,32,1,1
142,19,1,1
172,46,1,1
146,22,1,1
170,41,1,1
165,47,1,1
187,40,1,1
188,75,1,1
162,32,1,1
177,51,1,1
128,16,1,1
191,61,1,1
144,84,1,1
177,71,1,1
132,51,1,1
182,72,1,1
198,91,1,1
166,20,1,1
122,44,1,1
179,10,1,1
185,1,1,1
199,26,1,1
157,8,1,1
166,57,1,1
171,10,1,1
148,48,1,1
173,11,1,1
164,14,1,1
134,22,1,1
124,44,1,1
156,71,1,1
139,23,1,1
136,65,1,1
163,54,1,1
121,66,1,1
140,18,1,1
141,51,1,1
179,40,1,1
181,28,1,1
166,1,1,1
193,17,1,1
154,73,1,1
159,32,1,1
145,92,1,1
196,89,1,1
185,16,1,1
115,36,1,1
153,16,1,1
192,34,1,1
187,7,1,1
169,52,1,1
173,23,1,1
135,78,1,1
168,90,1,1
152,88,1,1
144,11,1,1
121,68,1,1
149,78,1,1
145,2,1,1
145,59,1,1
125,12,1,1
119,62,1,1
152,5,1,1
145,25,1,1
116,91,1,1
157,33,1,1
171,72,1,1
116,86,1,1
200,61,1,1
126,20,1,1
193,30,1,1
161,62,1,1
182,15,1,1
169,81,1,1
178,38,1,1
161,3,1,1
148,89,1,1
139,84,1,1
133,1,1,1
167,61,1,1
173,18,1,1
120,37,1,1
170,34,1,1
122,18,1,1
154,52,1,1
169,57,1,1
151,17,1,1
187,70,1,1
127,55,1,1
149,28,1,1
130,81,1,1
170,79,1,1
183,14,1,1
132,86,1,1
132,65,1,1
137,80,1,1
171,43,1,1
149,19,1,1
148,40,1,1
119,3,1,1
121,62,1,1
193,84,1,1
133,64,1,1
151,83,1,1
150,59,1,1
177,22,1,1
168,81,1,1
186,48,1,1
196,33,1,1
182,83,1,1
170,45,1,1
136,76,1,1
126,89,1,1
187,55,1,1
130,41,1,1
171,75,1,1
196,29,1,1
137,44,1,1
127,12,1,1
150,20,1,1
174,91,1,1
169,21,1,1
130,49,1,1
170,88,1,1
130,13,1,1
118,66,1,1
181,51,1,1
140,11,1,1
157,87,1,1
128,92,1,1
170,15,1,1
154,39,1,1
189,0,1,1
161,14,1,1
167,38,1,1
192,18,1,1
173,47,1,1
134,57,1,1
129,23,1,1
178,42,1,1
193,57,1,1
184,14,1,1
171,55,1,1
168,18,1,1
172,8,1,1
199,56,1,1
152,74,1,1
192,62,1,1
137,91,1,1
172,72,1,1
161,75,1,1
125,81,1,1
163,60,1,1
144,59,1,1
168,58,1,1
139,55,1,1
133,6,1,1
189,1,1,1
145,64,1,1
152,15,1,1
192,47,1,1
161,2,1,1
121,88,1,1
133,70,1,1
166,56,1,1
141,23,1,1
166,0,1,1
126,86,1,1
171,58,1,1
153,68,1,1
165,19,1,1
181,58,1,1
164,54,1,1
179,73,1,1
136,55,1,1
164,85,1,1
184,18,1,1
123,79,1,1
159,85,1,1
171,72,1,1
133,19,1,1
197,28,1,1
195,4,1,1
192,36,1,1
178,74,1,1
122,16,1,1
182,57,1,1
148,3,1,1
120,30,1,1
116,41,1,1
189,43,1,1
165,43,1,1
164,32,1,1
142,1,1,1
167,85,1,1
168,45,1,1
142,5,1,1
184,21,1,1
140,56,1,1
115,38,1,1
155,18,1,1
180,50,1,1
157,90,1,1
164,80,1,1
188,3,1,1
145,79,1,1
198,66,1,1
177,51,1,1
159,5,1,1
116,18,1,1
162,93,1,1
140,58,1,1
172,3,1,1
189,72,1,1
143,17,1,1
153,40,1,1
181,87,1,1
193,92,1,1
126,62,1,1
165,55,1,1
138,24,1,1
182,85,1,1
179,83,1,1
133,14,1,1
159,29,1,1
200,42,1,1
136,27,1,1
144,70,1,1
187,26,1,1
147,4,1,1
120,90,1,1
130,0,1,1
149,53,1,1
152,19,1,1
195,47,1,1
167,70,1,1
125,25,1,1
148,16,1,1
140,52,1,1
155,59,1,1
180,14,1,1
197,87,1,1
189,36,1,1
183,17,1,1
186,10,1,1
155,79,1,1
191,31,1,1
123,75,1,1
179,81,1,1
187,18,1,1
164,86,1,1
150,3,1,1
161,34,1,1
198,38,1,1
153,32,1,1
147,92,1,1
134,22,1,1
146,82,1,1
151,31,1,1
139,45,1,1
147,46,1,1
157,44,1,1
134,0,1,1
183,3,1,1
124,75,1,1
148,43,1,1
157,66,1,1
137,69,1,1
186,20,1,1
187,27,1,1
190,72,1,1
150,73,1,1
171,87,1,1
157,82,1,1
158,1,1,1
142,83,1,1
175,74,1,1
183,28,1,1
128,4,1,1
163,37,1,1
180,10,1,1
170,31,1,1
168,10,1,1
181,6,1,1
168,8,1,1
123,59,1,1
198,33,1,1
199,61,1,1
188,8,1,1
145,54,1,1
136,88,1,1
164,63,1,1
128,64,1,1
162,14,1,1
158,27,1,1
145,1,1,1
147,65,1,1
166,11,1,1
161,49,1,1
194,17,1,1
176,58,1,1
198,58,1,1
162,34,1,1
160,56,1,1
173,29,1,1
174,67,1,1
159,80,1,1
143,61,1,1
159,84,1,1
159,12,1,1
128,76,1,1
133,75,1,1
133,18,1,1
137,47,1,1
193,11,1,1
161,7,1,1
140,85,1,1
137,46,1,1
143,24,1,1
191,50,1,1
133,21,1,1
123,43,1,1
172,47,1,1
172,52,1,1
152,79,1,1
175,28,1,1
179,52,1,1
190,66,1,1
159,79,1,1
163,10,1,1
163,22,1,1
121,58,1,1
160,2,1,1
197,70,1,1
154,76,1,1
142,76,1,1
187,80,1,1
175,14,1,1
165,43,1,1
141,62,1,1
178,5,1,1
132,43,1,1
164,71,1,1
129,38,1,1
138,10,1,1
165,89,1,1
131,25,1,1
120,71,1,1
197,3,1,1
151,86,1,1
196,54,1,1
138,8,1,1
143,91,1,1
119,25,1,1
195,81,1,1
122,53,1,1
143,36,1,1
155,63,1,1
163,72,1,1
130,6,1,1
144,9,1,1
131,54,1,1
177,84,1,1
195,14,1,1
184,65,1,1
144,88,1,1
190,3,1,1
138,51,1,1
138,74,1,1
142,29,1,1
184,34,1,1
144,1,1,1
135,37,1,1
141,51,1,1
146,26,1,1
134,43,1,1
182,92,1,1
159,38,1,1
156,41,1,1
153,57,1,1
142,80,1,1
134,15,1,1
132,89,1,1
117,73,1,1
125,76,1,1
195,2,1,1
130,50,1,1
140,36,1,1
145,82,1,1
187,91,1,1
125,27,1,1
176,88,1,1
140,46,1,1
171,12,1,1
195,74,1,1
123,27,1,1
198,38,1,1
136,56,1,1
172,37,1,1
189,75,1,1
166,25,1,1
133,12,1,1
115,60,1,1
164,41,1,1
186,20,1,1
172,8,1,1
115,11,1,1
138,30,1,1
180,42,1,1
158,41,1,1
150,68,1,1
200,1,1,1
133,53,1,1
132,15,1,1
164,88,1,1
200,45,1,1
179,93,1,1
197,56,1,1
119,65,1,1
179,44,1,1
166,44,1,1
136,89,1,1
162,77,1,1
119,46,1,1
118,46,1,1
175,34,1,1
170,20,1,1
139,91,1,1
162,48,1,1
200,49,1,1
160,36,1,1
133,63,1,1
163,38,1,1
125,35,1,1
195,35,1,1
139,14,1,1
190,48,1,1
158,51,1,1
119,36,1,1
141,53,1,1
126,66,1,1
162,53,1,1
148,71,1,1
152,84,1,1
192,21,1,1
194,31,1,1
148,4,1,1
122,72,1,1
120,87,1,1
135,5,1,1
188,76,1,1
197,58,1,1
115,83,1,1
121,24,1,1
143,27,1,1
125,76,1,1
174,74,1,1
181,67,1,1
125,49,1,1
141,80,1,1
140,21,1,1
124,48,1,1
142,58,1,1
122,1,1,1
180,50,1,1
164,37,1,1
151,41,1,1
161,19,1,1
130,25,1,1
127,31,1,1
164,49,1,1
198,53,1,1
131,53,1,1
141,34,1,1
200,90,1,1
173,31,1,1
168,82,1,1
174,40,1,1
115,12,1,1
142,39,1,1
193,75,1,1
116,49,1,1
131,18,1,1
190,3,1,1
148,91,1,1
179,91,1,1
119,52,1,1
155,90,1,1
133,51,1,1
122,9,1,1
158,67,1,1
148,3,1,1
155,61,1,1
150,71,1,1
133,38,1,1
161,86,1,1
141,43,1,1
153,49,1,1
178,17,1,1
157,42,1,1
176,54,1,1
190,14,1,1
196,42,1,1
139,3,1,1
195,7,1,1
183,38,1,1
158,74,1,1
173,82,1,1
150,15,1,1
152,48,1,1
164,51,1,1
137,33,1,1
160,63,1,1
166,93,1,1
179,57,1,1
165,11,1,1
159,10,1,1
176,45,1,1
140,29,1,1
186,42,1,1
178,9,1,1
119,14,1,1
133,54,1,1
128,26,1,1
173,45,1,1
193,37,1,1
161,15,1,1
141,65,1,1
141,53,1,1
166,8,1,1
167,27,1,1
140,59,1,1
191,1,1,1
167,70,1,1
176,93,1,1
178,23,1,1
143,35,1,1
157,57,1,1
200,0,1,1
177,64,1,1
176,76,1,1
145,33,1,1
189,16,1,1
125,7,1,1
138,82,1,1
151,86,1,1
135,91,1,1
199,45,1,1
138,85,1,1
135,91,1,1
173,14,1,1
196,27,1,1
151,18,1,1
170,79,1,1
176,68,1,1
178,43,1,1
185,58,1,1
127,0,1,1
193,72,1,1
129,8,1,1
197,3,1,1
131,72,1,1
135,68,1,1
179,0,1,1
132,12,1,1
173,67,1,1
123,8,1,1
132,72,1,1
140,60,1,1
189,31,1,1
158,21,1,1
116,60,1,1
116,11,1,1
143,56,1,1
119,88,1,1
148,85,1,1
185,46,1,1
125,28,1,1
122,43,1,1
119,69,1,1
166,31,1,1
150,59,1,1
170,7,1,1
128,58,1,1
135,56,1,1
147,4,1,1
180,70,1,1
136,43,1,1
147,70,1,1
159,40,1,1
140,28,1,1
129,38,1,1
132,60,1,1
147,84,1,1
187,61,1,1
130,42,1,1
193,57,1,1
128,29,1,1
184,12,1,1
136,12,1,1
167,75,1,1
134,59,1,1
173,59,1,1
135,46,1,1
195,50,1,1
198,72,1,1
159,35,1,1
123,8,1,1
188,69,1,1
157,67,1,1
161,32,1,1
151,70,1,1
123,24,1,1
143,23,1,1
198,45,1,1
199,28,1,1
186,29,1,1
149,52,1,1
136,62,1,1
177,42,1,1
128,88,1,1
119,40,1,1
200,9,1,1
185,56,1,1
123,16,1,1
160,78,1,1
176,62,1,1
116,71,1,1
134,59,1,1
122,37,1,1
121,83,1,1
184,79,1,1
130,80,1,1
158,78,1,1
145,92,1,1
118,31,1,1
124,7,1,1
118,88,1,1
168,74,1,1
185,1,1,1
146,10,1,1
124,80,1,1
197,36,1,1
164,38,1,1
182,5,1,1
170,9,1,1
199,4,1,1
143,3,1,1
178,67,1,1
186,32,1,1
145,63,1,1
158,69,1,1
170,30,1,1
160,75,1,1
159,25,1,1
180,66,1,1
195,88,1,1
143,90,1,1
148,77,1,1
195,70,1,1
166,53,1,1
115,71,1,1
182,18,1,1
118,50,1,1
126,36,1,1
133,33,1,1
176,11,1,1
150,27,1,1
127,19,1,1
122,81,1,1
171,31,1,1
183,31,1,1
128,67,1,1
142,34,1,1
190,19,1,1
161,12,1,1
196,52,1,1
163,75,1,1
150,32,1,1
170,92,1,1
151,21,1,1
180,42,1,1
198,40,1,1
175,54,1,1
129,58,1,1
168,2,1,1
175,88,1,1
190,20,1,1
135,87,1,1
145,36,1,1
117,39,1,1
129,10,1,1
122,54,1,1
172,87,1,1
198,66,1,1
152,45,1,1
184,52,1,1
191,6,1,1
177,5,1,1
125,69,1,1
137,72,1,1
129,2,1,1
158,93,1,1
175,89,1,1
123,73,1,1
167,7,1,1
156,3,1,1
157,22,1,1
122,22,1,1
180,83,1,1
157,61,1,1
136,28,1,1
196,63,1,1
184,78,1,1
120,89,1,1
182,90,1,1
133,78,1,1
188,59,1,1
178,49,1,1
146,53,1,1
187,73,1,1
198,81,1,1
131,50,1,1
199,65,1,1
184,22,1,1
124,87,1,1
177,82,1,1
137,34,1,1
172,70,1,1
154,45,1,1
158,36,1,1
189,44,1,1
181,44,1,1
174,16,1,1
136,24,1,1
196,65,1,1
185,43,1,1
187,49,1,1
190,31,1,1
138,43,1,1
135,14,1,1
176,92,1,1
151,73,1,1
186,54,1,1
125,72,1,1
158,33,1,1
164,51,1,1
129,86,1,1
193,67,1,1
126,28,1,1
173,8,1,1
191,24,1,1
176,2,1,1
182,6,1,1
154,82,1,1
196,57,1,1
145,26,1,1
199,23,1,1
191,80,1,1
170,22,1,1
173,75,1,1
191,27,1,1
192,46,1,1
179,21,1,1
172,74,1,1
115,12,1,1
141,71,1,1
156,30,1,1
166,27,1,1
140,18,1,1
181,37,1,1
200,86,1,1
116,7,1,1
179,42,1,1
181,79,1,1
180,7,1,1
164,35,1,1
133,87,1,1
142,87,1,1
187,14,1,1
177,64,1,1
151,65,1,1
187,19,1,1
126,66,1,1
185,33,1,1
176,81,1,1
139,85,1,1
162,45,1,1
177,30,1,1
159,34,1,1
137,47,1,1
198,55,1,1
166,23,1,1
135,41,1,1
150,72,1,1
127,61,1,1
166,39,1,1
145,43,1,1
142,33,1,1
153,38,1,1
193,6,1,1
154,12,1,1
186,89,1,1
176,64,1,1
148,77,1,1
198,91,1,1
189,30,1,1
167,81,1,1
182,41,1,1
144,81,1,1
115,2,1,1
188,72,1,1
148,17,1,1
174,70,1,1
138,31,1,1
134,6,1,1
130,28,1,1
159,21,1,1
176,8,1,1
185,74,1,1
160,91,1,1
185,18,1,1
121,4,1,1
170,49,1,1
184,21,1,1
156,88,1,1
122,10,1,1
170,4,1,1
191,35,1,1
153,84,1,1
194,35,1,1
193,67,1,1
137,79,1,1
141,44,1,1
198,35,1,1
177,72,1,1
115,48,1,1
178,38,1,1
161,0,1,1
160,10,1,1
162,27,1,1
164,24,1,1
166,22,1,1
124,12,1,1
155,66,1,1
193,79,1,1
167,28,1,1
185,51,1,1
200,49,1,1
167,52,1,1
170,45,1,1
193,16,1,1
133,24,1,1
146,31,1,1
150,27,1,1
130,78,1,1
175,72,1,1
191,31,1,1
152,57,1,1
186,82,1,1
133,33,1,1
172,52,1,1
174,31,1,1
135,74,1,1
159,48,1,1
156,3,1,1
190,78,1,1
135,69,1,1
191,59,1,1
195,90,1,1
150,40,1,1
127,18,1,1
199,79,1,1
199,49,1,1
135,51,1,1
140,91,1,1
122,82,1,1
170,47,1,1
170,31,1,1
146,76,1,1
168,21,1,1
123,75,1,1
187,37,1,1
144,69,1,1
172,16,1,1
127,67,1,1
196,36,1,1
186,86,1,1
132,46,1,1
169,60,1,1
145,66,1,1
194,89,1,1
118,39,1,1
135,28,1,1
134,26,1,1
147,79,1,1
189,79,1,1
138,39,1,1
117,71,1,1
172,47,1,1
193,78,1,1
162,20,1,1
155,76,1,1
125,43,1,1
154,81,1,1
165,57,1,1
168,55,1,1
139,63,1,1
191,69,1,1
127,11,1,1
183,3,1,1
187,44,1,1
187,48,1,1
181,91,1,1
165,15,1,1
170,35,1,1
193,2,1,1
143,51,1,1
198,25,1,1
153,50,1,1
117,73,1,1
184,31,1,1
200,10,1,1
118,9,1,1
192,11,1,1
190,90,1,1
160,27,1,1
186,7,1,1
116,30,1,1
131,92,1,1
170,33,1,1
162,4,1,1
163,7,1,1
195,5,1,1
187,13,1,1
125,81,1,1
164,82,1,1
148,76,1,1
119,57,1,1
178,17,1,1
197,5,1,1
196,71,1,1
196,92,1,1
187,86,1,1
185,90,1,1
135,35,1,1
129,19,1,1
177,21,1,1
127,13,1,1
157,76,1,1
197,28,1,1
180,12,1,1
164,8,1,1
124,66,1,1
154,22,1,1
156,70,1,1
198,46,1,1
127,32,1,1
152,1,1,1
128,23,1,1
134,71,1,1
153,40,1,1
117,26,1,1
122,14,1,1
174,82,1,1
199,34,1,1
167,28,1,1
175,93,1,1
157,36,1,1
127,76,1,1
169,1,1,1
184,13,1,1
164,47,1,1
160,38,1,1
154,93,1,1
153,52,1,1
156,84,1,1
187,36,1,1
119,9,1,1
156,50,1,1
129,40,1,1
184,2,1,1
130,89,1,1
151,44,1,1
195,9,1,1
163,13,1,1
140,40,1,1
119,52,1,1
188,85,1,1
182,12,1,1
190,85,1,1
175,76,1,1
182,45,1,1
118,70,1,1
122,31,1,1
174,67,1,1
138,81,1,1
174,87,1,1
119,80,1,1
182,18,1,1
126,26,1,1
132,3,1,1
158,88,1,1
171,63,1,1
190,47,1,1
174,80,1,1
121,32,1,1
126,18,1,1
195,40,1,1
149,84,1,1
144,39,1,1
148,69,1,1
197,35,1,1
145,14,1,1
189,80,1,1
173,40,1,1
141,64,1,1
152,66,1,1
123,84,1,1
162,58,1,1
136,30,1,1
132,10,1,1
134,79,1,1
169,56,1,1
180,20,1,1
183,43,1,1
185,9,1,1
131,30,1,1
159,33,1,1
171,52,1,1
137,72,1,1
169,0,1,1
174,36,1,1
179,38,1,1
125,43,1,1
133,58,1,1
193,1,1,1
186,59,1,1
172,72,1,1
141,42,1,1
183,22,1,1
191,28,1,1
187,1,1,1
135,32,1,1
164,34,1,1
177,82,1,1
183,31,1,1
172,37,1,1
155,44,1,1
191,0,1,1
192,84,1,1
156,57,1,1
198,75,1,1
135,59,1,1
193,80,1,1
120,86,1,1
179,71,1,1
184,2,1,1
143,90,1,1
141,20,1,1
193,57,1,1
135,68,1,1
195,61,1,1
180,20,1,1
140,54,1,1
143,81,1,1
164,81,1,1
115,77,1,1
184,44,1,1
159,43,1,1
176,87,1,1
116,53,1,1
195,80,1,1
150,38,1,1
135,67,1,1
149,18,1,1
133,73,1,1
136,15,1,1
150,10,1,1
128,44,1,1
183,34,1,1
151,88,1,1
129,75,1,1
172,78,1,1
191,31,1,1
133,27,1,1
147,4,1,1
195,39,1,1
169,83,1,1
169,5,1,1
119,15,1,1
127,61,1,1
131,89,1,1
133,71,1,1
143,11,1,1
172,3,1,1
163,26,1,1
165,82,1,1
147,74,1,1
160,3,1,1
131,61,1,1
197,91,1,1
133,6,1,1
178,89,1,1
196,4,1,1
151,79,1,1
197,41,1,1
152,62,1,1
156,57,1,1
136,48,1,1
173,11,1,1
177,31,1,1
181,58,1,1
186,13,1,1
130,34,1,1
187,61,1,1
117,74,1,1
168,13,1,1
175,68,1,1
153,11,1,1
174,78,1,1
193,38,1,1
163,23,1,1
121,52,1,1
196,29,1,1
189,7,1,1
182,49,1,1
151,35,1,1
176,45,1,1
159,86,1,1
160,73,1,1
146,0,1,1
134,49,1,1
157,2,1,1
176,85,1,1
184,61,1,1
147,39,1,1
118,14,1,1
152,24,1,1
137,69,1,1
194,69,1,1
141,86,1,1
132,17,1,1
200,28,1,1
116,90,1,1
142,35,1,1
159,24,1,1
141,79,1,1
186,47,1,1
128,74,1,1
142,56,1,1
134,53,1,1
120,16,1,1
152,13,1,1
187,38,1,1
153,20,1,1
163,83,1,1
200,51,1,1
167,4,1,1
182,29,1,1
124,68,1,1
152,13,1,1
190,89,1,1
171,88,1,1
125,24,1,1
181,65,1,1
151,69,1,1
186,1,1,1
174,15,1,1
143,44,1,1
190,3,1,1
141,83,1,1
128,6,1,1
149,78,1,1
159,29,1,1
140,12,1,1
186,22,1,1
140,7,1,1
159,83,1,1
192,82,1,1
188,46,1,1
175,73,1,1
126,16,1,1
176,66,1,1
167,56,1,1
146,75,1,1
153,48,1,1
160,5,1,1
158,70,1,1
171,28,1,1
174,3,1,1
191,21,1,1
182,90,1,1
170,10,1,1
116,23,1,1
