BPM,SpO2,drowsiness,label
7,52,1,3
23,8,1,3
4,69,1,3
13,32,1,3
37,37,1,3
25,36,1,3
36,70,1,3
13,71,1,3
10,80,1,3
7,7,1,3
39,90,1,3
20,73,1,3
36,56,1,3
36,12,1,3
22,26,1,3
11,70,1,3
25,67,1,3
28,85,1,3
24,34,1,3
10,17,1,3
36,2,1,3
32,68,1,3
10,26,1,3
11,83,1,3
29,83,1,3
6,85,1,3
28,9,1,3
38,11,1,3
35,47,1,3
3,49,1,3
34,8,1,3
2,42,1,3
40,76,1,3
16,4,1,3
18,3,1,3
0,91,1,3
34,1,1,3
17,7,1,3
5,20,1,3
8,87,1,3
18,79,1,3
3,46,1,3
0,6,1,3
4,35,1,3
29,84,1,3
22,24,1,3
35,5,1,3
39,89,1,3
14,71,1,3
8,71,1,3
16,4,1,3
20,60,1,3
16,5,1,3
10,86,1,3
29,88,1,3
25,88,1,3
13,79,1,3
19,40,1,3
15,84,1,3
33,56,1,3
12,39,1,3
18,46,1,3
27,41,1,3
28,29,1,3
26,65,1,3
28,28,1,3
20,45,1,3
35,50,1,3
1,28,1,3
11,5,1,3
3,24,1,3
32,18,1,3
37,63,1,3
21,64,1,3
30,48,1,3
14,75,1,3
25,41,1,3
28,35,1,3
30,72,1,3
29,34,1,3
8,23,1,3
24,6,1,3
34,6,1,3
7,27,1,3
30,71,1,3
33,92,1,3
14,46,1,3
36,3,1,3
13,56,1,3
21,75,1,3
1,86,1,3
34,49,1,3
31,38,1,3
24,73,1,3
1,87,1,3
32,32,1,3
4,36,1,3
5,24,1,3
24,86,1,3
33,24,1,3
20,48,1,3
32,42,1,3
12,45,1,3
6,19,1,3
13,5,1,3
34,41,1,3
40,11,1,3
40,4,1,3
1,35,1,3
23,29,1,3
1,9,1,3
15,65,1,3
25,6,1,3
7,80,1,3
10,33,1,3
16,32,1,3
25,44,1,3
19,50,1,3
27,1,1,3
13,86,1,3
4,85,1,3
10,51,1,3
23,42,1,3
3,83,1,3
24,25,1,3
4,43,1,3
35,79,1,3
19,68,1,3
25,46,1,3
34,58,1,3
11,59,1,3
15,13,1,3
19,9,1,3
9,41,1,3
12,10,1,3
22,3,1,3
1,72,1,3
26,9,1,3
18,69,1,3
11,10,1,3
34,38,1,3
20,55,1,3
28,31,1,3
11,56,1,3
2,37,1,3
20,42,1,3
21,63,1,3
26,19,1,3
10,39,1,3
35,23,1,3
20,69,1,3
9,6,1,3
26,84,1,3
35,45,1,3
26,89,1,3
28,74,1,3
4,46,1,3
20,77,1,3
27,18,1,3
22,49,1,3
8,25,1,3
36,53,1,3
22,77,1,3
18,70,1,3
26,26,1,3
1,54,1,3
25,52,1,3
8,90,1,3
16,38,1,3
29,22,1,3
3,17,1,3
20,61,1,3
7,31,1,3
8,90,1,3
4,39,1,3
7,20,1,3
15,92,1,3
9,69,1,3
12,74,1,3
4,77,1,3
23,79,1,3
8,32,1,3
19,87,1,3
29,75,1,3
8,43,1,3
28,45,1,3
19,75,1,3
32,1,1,3
8,85,1,3
24,38,1,3
38,29,1,3
30,17,1,3
24,76,1,3
27,38,1,3
39,20,1,3
20,32,1,3
31,55,1,3
24,91,1,3
35,50,1,3
33,87,1,3
26,42,1,3
11,10,1,3
3,85,1,3
39,72,1,3
19,28,1,3
4,43,1,3
9,52,1,3
1,47,1,3
6,69,1,3
29,82,1,3
29,39,1,3
31,23,1,3
6,10,1,3
18,81,1,3
39,48,1,3
40,88,1,3
8,67,1,3
13,65,1,3
33,41,1,3
20,12,1,3
16,60,1,3
10,92,1,3
17,76,1,3
28,51,1,3
13,37,1,3
13,2,1,3
25,6,1,3
0,70,1,3
13,25,1,3
27,75,1,3
37,67,1,3
40,41,1,3
21,46,1,3
34,43,1,3
22,39,1,3
10,6,1,3
7,60,1,3
35,91,1,3
18,51,1,3
29,39,1,3
0,55,1,3
21,44,1,3
26,38,1,3
15,34,1,3
23,86,1,3
23,15,1,3
19,20,1,3
29,19,1,3
8,84,1,3
40,57,1,3
18,14,1,3
18,7,1,3
17,6,1,3
22,79,1,3
34,11,1,3
34,21,1,3
33,7,1,3
40,74,1,3
24,86,1,3
30,40,1,3
5,39,1,3
8,53,1,3
28,92,1,3
38,88,1,3
6,27,1,3
30,11,1,3
38,52,1,3
6,92,1,3
38,2,1,3
15,30,1,3
34,85,1,3
8,27,1,3
37,80,1,3
15,36,1,3
4,74,1,3
24,13,1,3
38,32,1,3
29,80,1,3
8,41,1,3
34,55,1,3
9,90,1,3
34,39,1,3
29,61,1,3
21,32,1,3
0,45,1,3
28,37,1,3
7,49,1,3
27,39,1,3
19,11,1,3
40,34,1,3
30,31,1,3
29,87,1,3
21,88,1,3
27,5,1,3
39,45,1,3
40,1,1,3
19,78,1,3
21,78,1,3
4,83,1,3
18,36,1,3
14,29,1,3
31,83,1,3
32,79,1,3
39,92,1,3
17,31,1,3
2,54,1,3
3,26,1,3
6,25,1,3
40,0,1,3
38,63,1,3
34,74,1,3
34,58,1,3
6,33,1,3
28,75,1,3
29,68,1,3
24,75,1,3
32,78,1,3
2,22,1,3
16,77,1,3
19,44,1,3
32,29,1,3
13,14,1,3
24,72,1,3
21,62,1,3
26,7,1,3
38,8,1,3
33,93,1,3
31,79,1,3
19,15,1,3
31,49,1,3
37,12,1,3
9,24,1,3
1,23,1,3
19,78,1,3
8,88,1,3
15,88,1,3
29,28,1,3
33,27,1,3
32,48,1,3
5,23,1,3
18,30,1,3
10,39,1,3
25,86,1,3
5,34,1,3
19,45,1,3
23,59,1,3
19,8,1,3
40,9,1,3
34,16,1,3
27,74,1,3
28,25,1,3
18,49,1,3
26,81,1,3
27,87,1,3
5,2,1,3
29,64,1,3
30,24,1,3
16,57,1,3
33,36,1,3
31,13,1,3
37,77,1,3
3,65,1,3
26,29,1,3
11,21,1,3
17,39,1,3
25,86,1,3
24,75,1,3
7,74,1,3
8,51,1,3
40,46,1,3
17,42,1,3
0,65,1,3
29,27,1,3
17,46,1,3
28,82,1,3
3,85,1,3
13,56,1,3
10,71,1,3
37,17,1,3
27,39,1,3
6,36,1,3
33,2,1,3
0,39,1,3
10,25,1,3
40,53,1,3
3,12,1,3
1,2,1,3
8,83,1,3
9,77,1,3
0,85,1,3
22,34,1,3
13,27,1,3
8,91,1,3
4,0,1,3
16,61,1,3
2,1,1,3
29,18,1,3
21,79,1,3
13,52,1,3
28,58,1,3
3,43,1,3
0,20,1,3
14,64,1,3
39,93,1,3
27,21,1,3
2,55,1,3
40,91,1,3
27,73,1,3
36,43,1,3
28,55,1,3
0,58,1,3
17,93,1,3
17,65,1,3
34,41,1,3
29,45,1,3
24,75,1,3
40,65,1,3
18,45,1,3
32,16,1,3
21,73,1,3
8,4,1,3
19,85,1,3
23,44,1,3
8,0,1,3
17,21,1,3
20,5,1,3
27,5,1,3
25,11,1,3
7,27,1,3
34,9,1,3
33,3,1,3
11,57,1,3
5,78,1,3
22,87,1,3
40,65,1,3
19,75,1,3
6,53,1,3
31,31,1,3
27,37,1,3
39,48,1,3
20,56,1,3
2,78,1,3
35,37,1,3
28,88,1,3
39,79,1,3
21,31,1,3
13,44,1,3
16,89,1,3
40,34,1,3
32,46,1,3
31,0,1,3
40,30,1,3
11,43,1,3
24,32,1,3
28,18,1,3
32,84,1,3
22,39,1,3
24,5,1,3
19,41,1,3
12,51,1,3
32,92,1,3
36,15,1,3
40,10,1,3
38,75,1,3
26,23,1,3
20,5,1,3
4,46,1,3
0,53,1,3
26,2,1,3
15,73,1,3
16,0,1,3
8,48,1,3
31,44,1,3
13,51,1,3
0,89,1,3
3,42,1,3
25,49,1,3
2,20,1,3
5,11,1,3
24,57,1,3
1,55,1,3
13,16,1,3
22,76,1,3
9,34,1,3
40,12,1,3
28,46,1,3
23,56,1,3
18,2,1,3
34,71,1,3
20,5,1,3
35,63,1,3
15,14,1,3
29,66,1,3
12,59,1,3
2,48,1,3
8,62,1,3
23,67,1,3
1,52,1,3
22,39,1,3
23,26,1,3
33,70,1,3
21,25,1,3
4,26,1,3
4,18,1,3
22,59,1,3
16,49,1,3
4,44,1,3
37,83,1,3
40,53,1,3
18,15,1,3
17,48,1,3
38,13,1,3
23,19,1,3
35,84,1,3
5,14,1,3
27,84,1,3
7,42,1,3
3,77,1,3
40,35,1,3
14,30,1,3
6,81,1,3
10,79,1,3
7,37,1,3
35,65,1,3
31,37,1,3
11,76,1,3
39,29,1,3
1,35,1,3
30,79,1,3
39,93,1,3
27,29,1,3
3,81,1,3
23,81,1,3
3,78,1,3
6,38,1,3
8,18,1,3
35,55,1,3
24,38,1,3
39,83,1,3
27,30,1,3
6,29,1,3
34,34,1,3
14,49,1,3
26,51,1,3
34,87,1,3
21,57,1,3
5,27,1,3
36,88,1,3
14,32,1,3
35,29,1,3
25,54,1,3
25,27,1,3
1,48,1,3
29,71,1,3
9,9,1,3
9,27,1,3
11,21,1,3
14,18,1,3
4,14,1,3
0,60,1,3
32,45,1,3
37,41,1,3
27,34,1,3
15,40,1,3
24,63,1,3
10,12,1,3
29,35,1,3
28,54,1,3
20,92,1,3
30,75,1,3
13,64,1,3
40,30,1,3
36,5,1,3
11,37,1,3
11,55,1,3
28,23,1,3
35,81,1,3
32,0,1,3
24,67,1,3
20,1,1,3
32,23,1,3
6,43,1,3
19,68,1,3
5,39,1,3
22,36,1,3
27,58,1,3
9,75,1,3
12,15,1,3
39,16,1,3
3,74,1,3
7,76,1,3
6,11,1,3
36,26,1,3
28,7,1,3
8,74,1,3
9,8,1,3
37,47,1,3
8,23,1,3
34,51,1,3
30,1,1,3
3,46,1,3
39,87,1,3
22,13,1,3
5,62,1,3
10,19,1,3
13,36,1,3
37,31,1,3
4,20,1,3
6,86,1,3
27,71,1,3
19,8,1,3
2,50,1,3
9,25,1,3
30,19,1,3
5,70,1,3
23,18,1,3
23,20,1,3
8,27,1,3
4,47,1,3
10,93,1,3
16,27,1,3
5,67,1,3
17,64,1,3
30,33,1,3
9,70,1,3
22,20,1,3
13,51,1,3
19,49,1,3
14,7,1,3
13,86,1,3
5,73,1,3
23,6,1,3
32,11,1,3
37,34,1,3
20,0,1,3
28,46,1,3
21,88,1,3
2,16,1,3
28,51,1,3
24,22,1,3
3,45,1,3
40,29,1,3
37,53,1,3
0,93,1,3
24,64,1,3
14,48,1,3
10,92,1,3
30,33,1,3
18,8,1,3
10,13,1,3
33,18,1,3
3,6,1,3
1,0,1,3
39,36,1,3
20,92,1,3
15,70,1,3
29,19,1,3
28,0,1,3
20,61,1,3
36,74,1,3
0,5,1,3
30,91,1,3
33,6,1,3
38,58,1,3
8,44,1,3
0,89,1,3
40,36,1,3
23,17,1,3
29,55,1,3
2,40,1,3
3,90,1,3
25,61,1,3
24,34,1,3
10,24,1,3
7,3,1,3
2,65,1,3
14,31,1,3
23,86,1,3
23,14,1,3
22,22,1,3
7,28,1,3
36,49,1,3
24,80,1,3
37,1,1,3
37,37,1,3
31,80,1,3
28,59,1,3
15,61,1,3
25,57,1,3
28,60,1,3
18,44,1,3
15,86,1,3
12,30,1,3
7,9,1,3
13,0,1,3
36,1,1,3
8,1,1,3
1,36,1,3
10,6,1,3
33,71,1,3
33,76,1,3
39,78,1,3
28,22,1,3
15,49,1,3
24,35,1,3
8,53,1,3
18,19,1,3
24,21,1,3
5,55,1,3
3,72,1,3
4,53,1,3
24,71,1,3
16,31,1,3
17,73,1,3
11,38,1,3
8,72,1,3
31,90,1,3
27,18,1,3
22,69,1,3
17,27,1,3
29,46,1,3
10,63,1,3
26,43,1,3
19,15,1,3
7,20,1,3
26,28,1,3
18,40,1,3
39,17,1,3
18,66,1,3
17,36,1,3
9,16,1,3
40,9,1,3
4,82,1,3
27,13,1,3
40,37,1,3
6,55,1,3
30,89,1,3
3,13,1,3
8,18,1,3
1,32,1,3
16,93,1,3
9,91,1,3
35,89,1,3
16,10,1,3
14,54,1,3
24,43,1,3
2,49,1,3
36,88,1,3
13,67,1,3
38,15,1,3
2,48,1,3
35,87,1,3
40,56,1,3
26,59,1,3
25,33,1,3
32,62,1,3
10,72,1,3
28,92,1,3
21,69,1,3
11,67,1,3
10,93,1,3
36,92,1,3
31,88,1,3
12,87,1,3
15,17,1,3
31,15,1,3
36,88,1,3
24,55,1,3
16,22,1,3
40,56,1,3
16,31,1,3
13,34,1,3
22,32,1,3
1,36,1,3
26,2,1,3
19,92,1,3
8,19,1,3
5,79,1,3
40,46,1,3
19,34,1,3
6,82,1,3
17,78,1,3
31,17,1,3
4,59,1,3
29,14,1,3
5,93,1,3
1,30,1,3
22,41,1,3
17,62,1,3
17,47,1,3
10,54,1,3
26,28,1,3
32,63,1,3
33,75,1,3
20,73,1,3
9,5,1,3
25,22,1,3
3,27,1,3
9,66,1,3
29,21,1,3
21,11,1,3
33,53,1,3
37,71,1,3
16,39,1,3
19,16,1,3
8,4,1,3
11,14,1,3
40,46,1,3
32,53,1,3
12,35,1,3
39,18,1,3
3,61,1,3
12,9,1,3
14,21,1,3
0,39,1,3
16,4,1,3
16,4,1,3
6,13,1,3
25,18,1,3
22,70,1,3
12,50,1,3
30,15,1,3
39,69,1,3
30,81,1,3
3,32,1,3
34,45,1,3
15,38,1,3
0,65,1,3
18,21,1,3
8,67,1,3
9,80,1,3
6,45,1,3
37,38,1,3
30,83,1,3
38,87,1,3
14,92,1,3
11,36,1,3
12,24,1,3
37,69,1,3
30,92,1,3
2,46,1,3
5,12,1,3
30,55,1,3
39,26,1,3
36,74,1,3
33,85,1,3
5,5,1,3
10,82,1,3
38,62,1,3
30,59,1,3
15,54,1,3
18,68,1,3
14,52,1,3
12,53,1,3
26,81,1,3
25,59,1,3
5,10,1,3
18,7,1,3
21,79,1,3
36,89,1,3
19,48,1,3
9,58,1,3
32,34,1,3
4,22,1,3
0,43,1,3
3,65,1,3
6,65,1,3
17,85,1,3
35,60,1,3
27,19,1,3
16,47,1,3
14,87,1,3
1,73,1,3
24,52,1,3
33,80,1,3
37,7,1,3
27,66,1,3
15,34,1,3
14,58,1,3
28,92,1,3
34,64,1,3
19,65,1,3
22,63,1,3
34,24,1,3
3,10,1,3
0,69,1,3
31,13,1,3
16,42,1,3
2,83,1,3
17,87,1,3
39,45,1,3
14,39,1,3
32,30,1,3
26,58,1,3
33,36,1,3
12,43,1,3
5,77,1,3
37,14,1,3
13,19,1,3
20,52,1,3
26,31,1,3
9,39,1,3
8,50,1,3
23,49,1,3
37,47,1,3
24,35,1,3
5,20,1,3
31,39,1,3
7,9,1,3
18,92,1,3
29,59,1,3
33,54,1,3
19,9,1,3
39,61,1,3
2,51,1,3
1,5,1,3
14,92,1,3
30,32,1,3
11,8,1,3
1,25,1,3
3,92,1,3
24,36,1,3
0,74,1,3
9,48,1,3
23,49,1,3
10,47,1,3
15,91,1,3
26,71,1,3
25,39,1,3
27,65,1,3
15,43,1,3
22,88,1,3
30,14,1,3
22,42,1,3
28,49,1,3
29,83,1,3
24,14,1,3
8,47,1,3
11,41,1,3
23,61,1,3
5,87,1,3
28,6,1,3
34,21,1,3
21,47,1,3
40,62,1,3
27,55,1,3
5,84,1,3
23,87,1,3
6,43,1,3
11,4,1,3
27,44,1,3
14,66,1,3
8,62,1,3
7,24,1,3
28,3,1,3
36,79,1,3
20,32,1,3
13,71,1,3
10,69,1,3
38,77,1,3
27,2,1,3
39,20,1,3
26,52,1,3
4,21,1,3
26,39,1,3
1,85,1,3
11,36,1,3
19,54,1,3
24,10,1,3
32,40,1,3
31,82,1,3
6,19,1,3
10,93,1,3
5,6,1,3
10,64,1,3
10,13,1,3
19,31,1,3
4,45,1,3
8,7,1,3
26,28,1,3
11,79,1,3
5,76,1,3
20,41,1,3
29,34,1,3
21,10,1,3
8,77,1,3
1,10,1,3
33,57,1,3
9,82,1,3
17,22,1,3
14,4,1,3
34,93,1,3
7,9,1,3
3,91,1,3
2,62,1,3
37,80,1,3
33,34,1,3
0,51,1,3
37,19,1,3
23,39,1,3
20,40,1,3
1,22,1,3
9,8,1,3
22,50,1,3
38,93,1,3
27,88,1,3
5,22,1,3
12,46,1,3
2,67,1,3
39,90,1,3
30,0,1,3
21,23,1,3
3,1,1,3
4,74,1,3
21,57,1,3
4,90,1,3
31,64,1,3
38,46,1,3
21,41,1,3
22,82,1,3
4,81,1,3
32,20,1,3
15,0,1,3
39,70,1,3
31,72,1,3
31,81,1,3
15,52,1,3
30,67,1,3
18,7,1,3
5,3,1,3
13,75,1,3
17,82,1,3
36,65,1,3
33,30,1,3
8,58,1,3
25,22,1,3
14,2,1,3
0,91,1,3
5,11,1,3
9,4,1,3
32,58,1,3
6,42,1,3
18,36,1,3
5,22,1,3
12,19,1,3
40,0,1,3
39,76,1,3
19,61,1,3
4,36,1,3
30,56,1,3
0,67,1,3
30,80,1,3
9,86,1,3
2,37,1,3
34,63,1,3
28,64,1,3
40,50,1,3
38,51,1,3
33,82,1,3
15,41,1,3
20,51,1,3
26,55,1,3
37,28,1,3
35,70,1,3
34,11,1,3
40,43,1,3
38,56,1,3
14,36,1,3
12,52,1,3
6,59,1,3
0,24,1,3
5,87,1,3
17,10,1,3
32,25,1,3
15,86,1,3
32,55,1,3
16,91,1,3
37,5,1,3
19,48,1,3
35,21,1,3
37,93,1,3
12,13,1,3
21,46,1,3
11,13,1,3
24,42,1,3
38,50,1,3
21,80,1,3
39,4,1,3
26,2,1,3
38,16,1,3
29,58,1,3
31,80,1,3
36,81,1,3
28,53,1,3
1,69,1,3
18,3,1,3
28,4,1,3
24,82,1,3
20,49,1,3
27,52,1,3
15,36,1,3
22,81,1,3
31,35,1,3
7,40,1,3
21,58,1,3
40,55,1,3
15,23,1,3
8,10,1,3
20,67,1,3
6,86,1,3
11,59,1,3
31,69,1,3
28,40,1,3
18,2,1,3
1,18,1,3
11,22,1,3
17,45,1,3
38,3,1,3
30,32,1,3
39,56,1,3
36,5,1,3
22,57,1,3
39,82,1,3
12,86,1,3
3,34,1,3
23,28,1,3
5,66,1,3
34,79,1,3
22,34,1,3
20,77,1,3
0,18,1,3
30,67,1,3
6,69,1,3
5,88,1,3
27,56,1,3
23,87,1,3
17,60,1,3
17,31,1,3
5,65,1,3
36,3,1,3
4,48,1,3
4,23,1,3
12,67,1,3
38,37,1,3
5,27,1,3
18,59,1,3
28,26,1,3
18,38,1,3
30,64,1,3
10,58,1,3
30,67,1,3
29,12,1,3
17,7,1,3
31,65,1,3
7,93,1,3
1,61,1,3
24,80,1,3
10,34,1,3
11,61,1,3
34,11,1,3
4,67,1,3
11,32,1,3
7,28,1,3
32,58,1,3
32,93,1,3
15,24,1,3
6,85,1,3
24,47,1,3
22,63,1,3
12,66,1,3
6,32,1,3
7,23,1,3
8,38,1,3
18,36,1,3
18,32,1,3
13,6,1,3
39,88,1,3
7,24,1,3
15,31,1,3
12,20,1,3
12,30,1,3
30,88,1,3
6,60,1,3
26,68,1,3
3,1,1,3
19,66,1,3
29,84,1,3
11,69,1,3
2,43,1,3
40,23,1,3
37,70,1,3
33,40,1,3
9,14,1,3
18,77,1,3
25,26,1,3
5,80,1,3
7,73,1,3
28,37,1,3
10,7,1,3
22,31,1,3
40,28,1,3
9,77,1,3
30,91,1,3
32,90,1,3
13,27,1,3
29,47,1,3
20,31,1,3
13,78,1,3
32,31,1,3
36,64,1,3
22,14,1,3
25,76,1,3
33,10,1,3
2,66,1,3
28,82,1,3
15,17,1,3
37,93,1,3
16,5,1,3
9,19,1,3
6,44,1,3
15,85,1,3
35,67,1,3
37,93,1,3
3,28,1,3
6,25,1,3
30,91,1,3
10,31,1,3
3,92,1,3
15,56,1,3
2,39,1,3
22,68,1,3
24,91,1,3
40,81,1,3
7,24,1,3
39,13,1,3
3,38,1,3
7,11,1,3
31,14,1,3
24,79,1,3
38,85,1,3
40,36,1,3
36,17,1,3
31,67,1,3
22,60,1,3
19,47,1,3
8,10,1,3
18,6,1,3
21,78,1,3
