BPM,SpO2,drowsiness,label
275,45,1,2
210,7,1,2
435,65,1,2
353,86,1,2
461,22,1,2
226,79,1,2
239,74,1,2
441,87,1,2
431,64,1,2
389,85,1,2
441,27,1,2
339,44,1,2
402,73,1,2
211,31,1,2
241,31,1,2
452,20,1,2
349,62,1,2
476,73,1,2
261,32,1,2
432,61,1,2
324,64,1,2
243,43,1,2
319,66,1,2
379,5,1,2
252,55,1,2
302,9,1,2
492,85,1,2
224,24,1,2
267,66,1,2
317,27,1,2
388,42,1,2
282,64,1,2
274,4,1,2
367,81,1,2
238,12,1,2
491,6,1,2
448,27,1,2
287,33,1,2
398,74,1,2
384,47,1,2
202,19,1,2
420,34,1,2
474,79,1,2
343,12,1,2
269,58,1,2
233,15,1,2
330,20,1,2
324,53,1,2
339,14,1,2
200,4,1,2
217,75,1,2
480,58,1,2
388,81,1,2
448,16,1,2
379,40,1,2
442,68,1,2
268,88,1,2
297,25,1,2
253,13,1,2
284,58,1,2
266,62,1,2
285,1,1,2
269,15,1,2
344,10,1,2
491,59,1,2
436,85,1,2
387,60,1,2
324,84,1,2
483,49,1,2
264,4,1,2
218,2,1,2
275,15,1,2
259,58,1,2
439,86,1,2
263,92,1,2
405,42,1,2
229,32,1,2
227,53,1,2
258,66,1,2
349,24,1,2
484,4,1,2
294,47,1,2
331,3,1,2
386,77,1,2
468,9,1,2
438,50,1,2
244,17,1,2
211,10,1,2
480,6,1,2
209,11,1,2
260,68,1,2
479,10,1,2
451,86,1,2
333,50,1,2
222,53,1,2
478,47,1,2
356,18,1,2
220,19,1,2
451,61,1,2
244,91,1,2
465,49,1,2
221,42,1,2
338,33,1,2
392,62,1,2
296,46,1,2
489,54,1,2
296,46,1,2
291,74,1,2
368,77,1,2
355,56,1,2
217,88,1,2
339,82,1,2
200,73,1,2
444,4,1,2
248,14,1,2
277,17,1,2
336,21,1,2
410,75,1,2
249,36,1,2
374,20,1,2
331,9,1,2
473,16,1,2
489,62,1,2
490,70,1,2
451,70,1,2
339,46,1,2
408,19,1,2
286,40,1,2
235,17,1,2
210,81,1,2
384,71,1,2
215,57,1,2
390,70,1,2
404,65,1,2
322,44,1,2
411,86,1,2
371,28,1,2
468,44,1,2
461,30,1,2
257,78,1,2
265,88,1,2
226,82,1,2
292,19,1,2
458,7,1,2
219,22,1,2
208,54,1,2
282,60,1,2
420,60,1,2
496,86,1,2
487,51,1,2
444,78,1,2
446,32,1,2
409,89,1,2
441,68,1,2
290,36,1,2
229,87,1,2
271,22,1,2
228,6,1,2
353,74,1,2
452,4,1,2
273,31,1,2
273,93,1,2
206,9,1,2
438,53,1,2
396,79,1,2
236,65,1,2
281,41,1,2
234,46,1,2
213,21,1,2
326,32,1,2
316,5,1,2
241,51,1,2
405,80,1,2
383,88,1,2
349,35,1,2
223,53,1,2
420,84,1,2
223,7,1,2
305,45,1,2
233,48,1,2
477,7,1,2
378,12,1,2
380,92,1,2
273,83,1,2
418,22,1,2
323,36,1,2
311,73,1,2
475,14,1,2
479,80,1,2
262,6,1,2
203,38,1,2
230,9,1,2
353,36,1,2
296,63,1,2
310,14,1,2
410,32,1,2
300,44,1,2
417,1,1,2
311,3,1,2
429,58,1,2
251,58,1,2
390,85,1,2
440,25,1,2
401,68,1,2
366,66,1,2
327,3,1,2
478,75,1,2
401,48,1,2
294,56,1,2
280,22,1,2
354,59,1,2
444,15,1,2
313,38,1,2
266,14,1,2
243,55,1,2
455,29,1,2
346,61,1,2
336,61,1,2
386,58,1,2
346,6,1,2
276,47,1,2
362,11,1,2
423,78,1,2
295,9,1,2
365,0,1,2
416,89,1,2
424,56,1,2
315,54,1,2
350,5,1,2
490,87,1,2
370,6,1,2
250,57,1,2
425,7,1,2
263,8,1,2
333,58,1,2
377,79,1,2
221,83,1,2
489,81,1,2
274,81,1,2
332,86,1,2
485,6,1,2
398,86,1,2
428,66,1,2
300,20,1,2
475,24,1,2
413,46,1,2
482,51,1,2
352,3,1,2
385,19,1,2
200,15,1,2
386,76,1,2
334,23,1,2
200,11,1,2
291,10,1,2
253,11,1,2
449,3,1,2
362,1,1,2
407,64,1,2
301,18,1,2
489,11,1,2
251,0,1,2
420,81,1,2
411,72,1,2
224,52,1,2
469,25,1,2
260,75,1,2
389,55,1,2
392,38,1,2
249,63,1,2
348,37,1,2
328,17,1,2
423,44,1,2
388,63,1,2
396,66,1,2
293,73,1,2
302,71,1,2
408,3,1,2
293,73,1,2
367,25,1,2
446,61,1,2
347,79,1,2
212,2,1,2
444,52,1,2
434,72,1,2
267,74,1,2
287,67,1,2
452,7,1,2
