BPM,SpO2,drowsiness,label
322,50,1,2
256,2,1,2
363,72,1,2
233,76,1,2
368,34,1,2
392,52,1,2
350,17,1,2
293,33,1,2
455,37,1,2
464,73,1,2
280,17,1,2
450,4,1,2
279,29,1,2
479,35,1,2
431,43,1,2
423,5,1,2
485,4,1,2
486,91,1,2
263,23,1,2
381,23,1,2
445,88,1,2
249,64,1,2
204,45,1,2
344,67,1,2
394,29,1,2
483,67,1,2
420,58,1,2
482,64,1,2
272,62,1,2
369,65,1,2
342,36,1,2
429,39,1,2
408,90,1,2
229,39,1,2
462,10,1,2
275,59,1,2
250,63,1,2
458,80,1,2
239,61,1,2
475,82,1,2
471,61,1,2
446,59,1,2
347,76,1,2
265,53,1,2
296,31,1,2
221,54,1,2
450,2,1,2
386,46,1,2
472,88,1,2
439,43,1,2
322,9,1,2
350,81,1,2
346,51,1,2
216,0,1,2
367,75,1,2
277,6,1,2
360,92,1,2
335,77,1,2
427,45,1,2
489,5,1,2
273,53,1,2
432,73,1,2
284,74,1,2
328,92,1,2
471,5,1,2
329,68,1,2
493,1,1,2
372,30,1,2
209,46,1,2
273,10,1,2
382,17,1,2
483,18,1,2
404,29,1,2
208,50,1,2
206,79,1,2
437,19,1,2
392,3,1,2
497,67,1,2
409,22,1,2
475,36,1,2
333,32,1,2
245,54,1,2
389,30,1,2
401,80,1,2
318,25,1,2
284,81,1,2
357,29,1,2
222,54,1,2
326,80,1,2
329,5,1,2
472,63,1,2
218,25,1,2
213,50,1,2
429,80,1,2
479,50,1,2
287,55,1,2
365,65,1,2
290,19,1,2
396,47,1,2
347,13,1,2
396,22,1,2
299,46,1,2
485,48,1,2
314,52,1,2
459,44,1,2
500,67,1,2
449,82,1,2
377,31,1,2
397,16,1,2
208,93,1,2
337,57,1,2
477,14,1,2
271,18,1,2
363,22,1,2
396,33,1,2
409,48,1,2
397,47,1,2
359,11,1,2
244,8,1,2
214,35,1,2
323,59,1,2
215,29,1,2
328,64,1,2
255,63,1,2
328,38,1,2
455,3,1,2
308,13,1,2
421,83,1,2
313,49,1,2
459,45,1,2
452,11,1,2
427,83,1,2
310,56,1,2
441,81,1,2
438,93,1,2
431,71,1,2
209,72,1,2
351,57,1,2
267,26,1,2
210,8,1,2
279,59,1,2
261,53,1,2
377,2,1,2
327,23,1,2
364,0,1,2
457,35,1,2
339,54,1,2
319,36,1,2
384,46,1,2
305,46,1,2
332,41,1,2
354,30,1,2
371,55,1,2
378,7,1,2
401,9,1,2
205,63,1,2
206,5,1,2
205,19,1,2
403,9,1,2
450,81,1,2
343,15,1,2
488,55,1,2
295,17,1,2
335,80,1,2
353,17,1,2
468,35,1,2
487,58,1,2
449,39,1,2
213,74,1,2
291,67,1,2
354,48,1,2
226,29,1,2
441,67,1,2
450,24,1,2
288,33,1,2
318,2,1,2
319,37,1,2
436,51,1,2
396,61,1,2
249,60,1,2
322,39,1,2
287,16,1,2
353,21,1,2
345,32,1,2
240,61,1,2
463,60,1,2
493,0,1,2
420,83,1,2
281,83,1,2
498,20,1,2
238,82,1,2
299,70,1,2
472,58,1,2
327,42,1,2
308,65,1,2
420,61,1,2
288,32,1,2
417,71,1,2
205,16,1,2
228,90,1,2
271,19,1,2
398,46,1,2
226,83,1,2
298,5,1,2
284,70,1,2
366,61,1,2
239,16,1,2
440,52,1,2
317,90,1,2
465,59,1,2
381,58,1,2
322,2,1,2
432,74,1,2
284,24,1,2
271,22,1,2
275,48,1,2
417,27,1,2
208,71,1,2
278,39,1,2
405,48,1,2
202,18,1,2
350,51,1,2
400,61,1,2
380,92,1,2
447,49,1,2
384,41,1,2
209,86,1,2
313,4,1,2
485,72,1,2
488,25,1,2
358,68,1,2
392,71,1,2
380,14,1,2
436,61,1,2
260,30,1,2
206,39,1,2
443,41,1,2
251,1,1,2
454,81,1,2
256,82,1,2
353,91,1,2
240,11,1,2
278,24,1,2
453,76,1,2
418,93,1,2
389,77,1,2
429,46,1,2
211,54,1,2
283,38,1,2
203,8,1,2
422,34,1,2
490,40,1,2
228,72,1,2
238,50,1,2
302,12,1,2
399,81,1,2
304,82,1,2
469,34,1,2
238,48,1,2
471,56,1,2
364,82,1,2
444,34,1,2
262,60,1,2
421,71,1,2
321,62,1,2
242,57,1,2
449,92,1,2
364,65,1,2
372,79,1,2
433,67,1,2
355,38,1,2
400,23,1,2
478,69,1,2
314,76,1,2
257,4,1,2
282,44,1,2
258,47,1,2
201,0,1,2
323,10,1,2
395,38,1,2
353,89,1,2
422,27,1,2
371,52,1,2
286,86,1,2
381,60,1,2
457,75,1,2
251,10,1,2
225,18,1,2
361,75,1,2
359,20,1,2
433,65,1,2
347,56,1,2
459,76,1,2
302,8,1,2
242,58,1,2
472,32,1,2
316,78,1,2
273,27,1,2
292,34,1,2
362,92,1,2
458,27,1,2
283,55,1,2
387,85,1,2
438,28,1,2
422,36,1,2
323,4,1,2
301,80,1,2
462,85,1,2
483,74,1,2
448,24,1,2
245,44,1,2
475,2,1,2
423,43,1,2
210,85,1,2
223,56,1,2
429,24,1,2
446,1,1,2
349,16,1,2
475,67,1,2
406,70,1,2
282,28,1,2
211,45,1,2
336,9,1,2
260,90,1,2
376,47,1,2
280,13,1,2
266,3,1,2
372,24,1,2
481,40,1,2
377,43,1,2
301,34,1,2
361,41,1,2
323,12,1,2
475,20,1,2
201,11,1,2
275,31,1,2
282,46,1,2
407,68,1,2
311,83,1,2
484,44,1,2
256,69,1,2
417,37,1,2
285,81,1,2
396,56,1,2
474,67,1,2
248,44,1,2
241,56,1,2
449,88,1,2
275,83,1,2
344,51,1,2
450,23,1,2
418,68,1,2
327,18,1,2
433,20,1,2
388,87,1,2
295,59,1,2
209,40,1,2
389,1,1,2
272,9,1,2
454,32,1,2
293,31,1,2
277,9,1,2
205,33,1,2
489,77,1,2
291,3,1,2
479,71,1,2
431,3,1,2
349,24,1,2
410,20,1,2
234,50,1,2
247,79,1,2
456,44,1,2
348,32,1,2
423,15,1,2
487,89,1,2
273,46,1,2
299,7,1,2
231,50,1,2
386,60,1,2
287,47,1,2
205,52,1,2
479,68,1,2
370,4,1,2
298,88,1,2
307,52,1,2
430,53,1,2
499,17,1,2
301,27,1,2
441,81,1,2
371,77,1,2
339,0,1,2
438,84,1,2
306,74,1,2
468,75,1,2
235,86,1,2
474,53,1,2
323,61,1,2
376,45,1,2
365,57,1,2
282,41,1,2
317,30,1,2
435,74,1,2
215,40,1,2
465,52,1,2
256,18,1,2
421,2,1,2
391,67,1,2
228,5,1,2
365,89,1,2
469,44,1,2
451,53,1,2
449,60,1,2
343,8,1,2
253,68,1,2
307,35,1,2
406,83,1,2
294,44,1,2
384,32,1,2
381,27,1,2
397,29,1,2
203,4,1,2
471,41,1,2
213,66,1,2
400,75,1,2
498,87,1,2
206,30,1,2
365,83,1,2
278,52,1,2
241,48,1,2
454,47,1,2
214,3,1,2
360,42,1,2
243,84,1,2
318,57,1,2
241,74,1,2
330,62,1,2
208,5,1,2
218,33,1,2
440,63,1,2
209,17,1,2
428,3,1,2
467,76,1,2
354,92,1,2
294,80,1,2
412,48,1,2
207,41,1,2
417,4,1,2
322,56,1,2
430,66,1,2
427,68,1,2
237,76,1,2
440,57,1,2
308,12,1,2
480,37,1,2
342,8,1,2
374,30,1,2
292,59,1,2
207,1,1,2
229,43,1,2
310,11,1,2
494,92,1,2
307,33,1,2
460,71,1,2
301,42,1,2
272,33,1,2
370,45,1,2
202,41,1,2
240,24,1,2
365,78,1,2
289,11,1,2
343,84,1,2
387,7,1,2
336,69,1,2
222,55,1,2
490,19,1,2
237,15,1,2
409,91,1,2
267,20,1,2
210,71,1,2
487,54,1,2
203,23,1,2
498,31,1,2
274,88,1,2
454,77,1,2
362,49,1,2
450,43,1,2
284,39,1,2
319,74,1,2
374,58,1,2
474,29,1,2
270,70,1,2
232,24,1,2
436,15,1,2
309,78,1,2
308,48,1,2
375,23,1,2
410,3,1,2
443,27,1,2
467,79,1,2
299,21,1,2
302,60,1,2
288,7,1,2
321,11,1,2
334,82,1,2
351,29,1,2
263,27,1,2
342,66,1,2
472,35,1,2
475,8,1,2
496,17,1,2
219,10,1,2
284,19,1,2
478,12,1,2
464,11,1,2
216,52,1,2
452,66,1,2
252,20,1,2
279,28,1,2
455,39,1,2
237,85,1,2
429,57,1,2
341,53,1,2
452,35,1,2
244,75,1,2
269,15,1,2
386,70,1,2
328,33,1,2
431,44,1,2
392,70,1,2
360,88,1,2
439,4,1,2
203,33,1,2
374,43,1,2
369,7,1,2
464,68,1,2
341,12,1,2
212,4,1,2
347,34,1,2
282,53,1,2
489,19,1,2
366,69,1,2
240,49,1,2
319,88,1,2
479,73,1,2
216,11,1,2
404,81,1,2
455,25,1,2
413,37,1,2
431,85,1,2
316,1,1,2
482,22,1,2
425,26,1,2
302,31,1,2
486,40,1,2
323,21,1,2
236,49,1,2
406,86,1,2
431,15,1,2
327,20,1,2
376,52,1,2
396,85,1,2
465,71,1,2
425,1,1,2
492,80,1,2
394,86,1,2
400,72,1,2
490,75,1,2
327,13,1,2
277,42,1,2
255,75,1,2
384,45,1,2
393,35,1,2
347,55,1,2
442,45,1,2
342,83,1,2
396,36,1,2
272,6,1,2
421,21,1,2
409,76,1,2
207,21,1,2
447,20,1,2
485,51,1,2
492,88,1,2
383,38,1,2
230,11,1,2
481,43,1,2
321,17,1,2
244,75,1,2
316,75,1,2
292,11,1,2
500,40,1,2
241,31,1,2
374,28,1,2
208,77,1,2
265,53,1,2
367,58,1,2
373,46,1,2
364,28,1,2
295,41,1,2
387,3,1,2
410,83,1,2
233,89,1,2
375,89,1,2
230,92,1,2
233,52,1,2
367,52,1,2
407,88,1,2
381,70,1,2
300,54,1,2
377,58,1,2
470,90,1,2
452,55,1,2
225,17,1,2
412,74,1,2
233,31,1,2
255,74,1,2
348,27,1,2
399,61,1,2
448,13,1,2
486,82,1,2
424,67,1,2
484,68,1,2
204,80,1,2
347,26,1,2
377,41,1,2
392,87,1,2
394,54,1,2
202,80,1,2
351,66,1,2
478,76,1,2
439,17,1,2
355,14,1,2
336,36,1,2
202,46,1,2
310,31,1,2
228,9,1,2
267,77,1,2
451,35,1,2
294,37,1,2
338,72,1,2
400,53,1,2
478,14,1,2
483,8,1,2
422,32,1,2
217,82,1,2
236,87,1,2
295,24,1,2
373,8,1,2
211,7,1,2
301,22,1,2
445,49,1,2
223,75,1,2
361,10,1,2
390,31,1,2
394,23,1,2
435,62,1,2
483,20,1,2
294,83,1,2
250,89,1,2
452,58,1,2
248,9,1,2
328,23,1,2
357,92,1,2
385,1,1,2
206,5,1,2
433,34,1,2
463,59,1,2
410,36,1,2
261,77,1,2
430,10,1,2
278,17,1,2
203,87,1,2
343,56,1,2
456,60,1,2
318,61,1,2
324,63,1,2
363,90,1,2
387,80,1,2
261,84,1,2
258,84,1,2
272,83,1,2
398,10,1,2
223,79,1,2
402,0,1,2
336,18,1,2
241,77,1,2
351,61,1,2
277,15,1,2
460,62,1,2
472,56,1,2
332,77,1,2
271,4,1,2
293,76,1,2
345,0,1,2
250,36,1,2
461,72,1,2
438,70,1,2
219,16,1,2
202,51,1,2
233,18,1,2
223,32,1,2
485,12,1,2
208,16,1,2
346,74,1,2
476,0,1,2
236,48,1,2
474,80,1,2
490,33,1,2
312,11,1,2
498,0,1,2
259,3,1,2
363,62,1,2
207,5,1,2
471,67,1,2
456,10,1,2
500,26,1,2
296,33,1,2
370,62,1,2
291,55,1,2
464,9,1,2
448,43,1,2
388,61,1,2
480,42,1,2
314,43,1,2
375,54,1,2
379,6,1,2
402,1,1,2
233,86,1,2
212,42,1,2
242,57,1,2
393,66,1,2
220,59,1,2
310,14,1,2
346,8,1,2
435,45,1,2
360,61,1,2
389,3,1,2
413,9,1,2
220,66,1,2
276,11,1,2
359,18,1,2
278,46,1,2
299,90,1,2
390,40,1,2
381,23,1,2
346,72,1,2
308,25,1,2
234,23,1,2
261,34,1,2
349,16,1,2
412,7,1,2
301,7,1,2
298,88,1,2
451,86,1,2
431,83,1,2
269,30,1,2
242,6,1,2
224,87,1,2
333,67,1,2
479,86,1,2
280,92,1,2
378,5,1,2
354,0,1,2
482,32,1,2
231,64,1,2
462,0,1,2
451,43,1,2
260,23,1,2
270,34,1,2
351,78,1,2
434,55,1,2
390,45,1,2
378,43,1,2
214,65,1,2
352,82,1,2
327,66,1,2
451,48,1,2
472,73,1,2
339,62,1,2
402,50,1,2
394,77,1,2
408,60,1,2
489,30,1,2
402,38,1,2
418,88,1,2
272,62,1,2
442,20,1,2
424,34,1,2
201,69,1,2
201,7,1,2
463,24,1,2
500,84,1,2
237,4,1,2
320,47,1,2
459,56,1,2
322,7,1,2
409,43,1,2
219,71,1,2
318,86,1,2
341,61,1,2
377,71,1,2
363,40,1,2
408,17,1,2
264,58,1,2
221,87,1,2
456,80,1,2
362,84,1,2
474,3,1,2
353,26,1,2
243,85,1,2
297,46,1,2
309,2,1,2
239,9,1,2
325,73,1,2
307,23,1,2
497,50,1,2
360,89,1,2
248,20,1,2
281,34,1,2
227,18,1,2
370,30,1,2
461,35,1,2
450,86,1,2
420,37,1,2
217,72,1,2
355,14,1,2
449,17,1,2
448,19,1,2
234,13,1,2
275,57,1,2
219,85,1,2
345,75,1,2
371,52,1,2
413,50,1,2
338,29,1,2
398,47,1,2
489,31,1,2
235,37,1,2
462,90,1,2
404,92,1,2
279,78,1,2
319,83,1,2
286,0,1,2
296,42,1,2
223,17,1,2
229,38,1,2
361,68,1,2
230,91,1,2
304,22,1,2
403,91,1,2
384,5,1,2
486,92,1,2
305,56,1,2
451,74,1,2
226,77,1,2
261,61,1,2
270,13,1,2
364,71,1,2
230,79,1,2
322,50,1,2
300,68,1,2
347,90,1,2
360,92,1,2
376,35,1,2
322,70,1,2
356,62,1,2
267,14,1,2
368,55,1,2
291,53,1,2
294,35,1,2
217,51,1,2
223,36,1,2
260,39,1,2
237,19,1,2
261,25,1,2
305,72,1,2
274,69,1,2
202,54,1,2
367,49,1,2
388,86,1,2
244,61,1,2
202,5,1,2
461,60,1,2
377,84,1,2
292,17,1,2
376,35,1,2
332,83,1,2
299,38,1,2
383,36,1,2
291,55,1,2
486,43,1,2
475,87,1,2
322,24,1,2
310,82,1,2
252,91,1,2
283,43,1,2
481,85,1,2
374,38,1,2
443,87,1,2
274,1,1,2
353,14,1,2
483,28,1,2
388,51,1,2
310,28,1,2
246,35,1,2
415,15,1,2
384,30,1,2
329,77,1,2
335,61,1,2
460,65,1,2
445,4,1,2
437,36,1,2
338,0,1,2
438,55,1,2
288,26,1,2
338,33,1,2
309,10,1,2
486,31,1,2
312,17,1,2
338,59,1,2
225,51,1,2
211,66,1,2
202,30,1,2
204,41,1,2
472,86,1,2
237,44,1,2
499,40,1,2
413,86,1,2
342,78,1,2
371,22,1,2
310,60,1,2
319,74,1,2
235,63,1,2
312,23,1,2
239,30,1,2
382,29,1,2
380,60,1,2
354,56,1,2
234,63,1,2
440,83,1,2
249,49,1,2
290,44,1,2
443,52,1,2
306,33,1,2
359,82,1,2
345,55,1,2
324,90,1,2
342,87,1,2
446,42,1,2
216,34,1,2
390,28,1,2
243,79,1,2
261,68,1,2
427,61,1,2
271,86,1,2
476,71,1,2
365,50,1,2
263,44,1,2
354,42,1,2
311,13,1,2
225,35,1,2
433,8,1,2
278,82,1,2
458,82,1,2
204,74,1,2
307,30,1,2
206,81,1,2
247,4,1,2
459,56,1,2
265,57,1,2
321,80,1,2
210,45,1,2
296,14,1,2
270,39,1,2
435,67,1,2
313,87,1,2
357,9,1,2
434,44,1,2
256,75,1,2
354,68,1,2
360,29,1,2
358,58,1,2
427,79,1,2
386,6,1,2
404,91,1,2
270,58,1,2
489,12,1,2
285,35,1,2
434,46,1,2
303,46,1,2
430,50,1,2
328,62,1,2
487,90,1,2
333,41,1,2
310,71,1,2
264,61,1,2
220,19,1,2
284,81,1,2
432,91,1,2
219,69,1,2
248,51,1,2
307,6,1,2
484,80,1,2
303,76,1,2
327,2,1,2
323,53,1,2
457,85,1,2
223,52,1,2
203,7,1,2
500,14,1,2
480,53,1,2
452,56,1,2
416,34,1,2
475,90,1,2
268,7,1,2
297,17,1,2
406,50,1,2
262,55,1,2
394,38,1,2
274,26,1,2
433,39,1,2
270,43,1,2
342,73,1,2
384,20,1,2
421,26,1,2
328,38,1,2
478,92,1,2
431,10,1,2
472,8,1,2
249,50,1,2
411,69,1,2
275,74,1,2
243,0,1,2
397,43,1,2
365,86,1,2
478,9,1,2
437,78,1,2
318,15,1,2
237,4,1,2
428,41,1,2
455,44,1,2
278,59,1,2
421,5,1,2
203,90,1,2
498,53,1,2
337,46,1,2
385,1,1,2
220,67,1,2
245,64,1,2
216,9,1,2
260,8,1,2
381,11,1,2
364,64,1,2
459,36,1,2
208,4,1,2
405,84,1,2
492,72,1,2
426,61,1,2
365,10,1,2
377,86,1,2
289,2,1,2
272,18,1,2
245,50,1,2
208,86,1,2
355,59,1,2
460,40,1,2
398,77,1,2
382,3,1,2
397,82,1,2
495,46,1,2
458,78,1,2
209,6,1,2
330,60,1,2
301,66,1,2
261,3,1,2
237,79,1,2
317,20,1,2
210,77,1,2
454,4,1,2
274,80,1,2
206,28,1,2
319,24,1,2
445,66,1,2
367,59,1,2
489,30,1,2
342,91,1,2
401,41,1,2
206,3,1,2
206,6,1,2
476,90,1,2
422,73,1,2
459,27,1,2
403,19,1,2
370,93,1,2
210,11,1,2
304,82,1,2
394,20,1,2
336,11,1,2
427,47,1,2
333,67,1,2
380,65,1,2
248,82,1,2
225,68,1,2
390,22,1,2
451,19,1,2
432,74,1,2
472,67,1,2
280,23,1,2
458,2,1,2
216,88,1,2
224,7,1,2
500,41,1,2
471,38,1,2
454,30,1,2
243,40,1,2
254,62,1,2
341,90,1,2
345,69,1,2
283,26,1,2
324,92,1,2
422,78,1,2
399,3,1,2
344,78,1,2
320,53,1,2
352,45,1,2
475,8,1,2
496,18,1,2
273,46,1,2
321,61,1,2
320,53,1,2
495,12,1,2
459,81,1,2
458,32,1,2
205,71,1,2
256,11,1,2
484,37,1,2
320,53,1,2
432,18,1,2
407,26,1,2
333,83,1,2
360,28,1,2
462,55,1,2
466,86,1,2
255,46,1,2
493,78,1,2
430,19,1,2
457,60,1,2
458,0,1,2
268,5,1,2
287,48,1,2
234,54,1,2
386,13,1,2
207,25,1,2
255,58,1,2
355,13,1,2
407,1,1,2
298,65,1,2
370,67,1,2
216,82,1,2
458,50,1,2
390,55,1,2
479,62,1,2
414,7,1,2
375,9,1,2
436,28,1,2
242,87,1,2
345,67,1,2
228,29,1,2
231,47,1,2
212,72,1,2
336,17,1,2
460,89,1,2
488,69,1,2
390,22,1,2
228,69,1,2
429,30,1,2
407,89,1,2
466,83,1,2
296,60,1,2
441,56,1,2
413,48,1,2
402,68,1,2
316,81,1,2
468,41,1,2
429,22,1,2
344,22,1,2
462,19,1,2
456,1,1,2
247,92,1,2
374,84,1,2
205,66,1,2
472,83,1,2
430,11,1,2
342,7,1,2
324,25,1,2
217,7,1,2
390,41,1,2
475,51,1,2
349,45,1,2
360,52,1,2
258,5,1,2
276,62,1,2
218,48,1,2
465,76,1,2
217,50,1,2
265,42,1,2
385,57,1,2
243,25,1,2
429,87,1,2
220,36,1,2
385,83,1,2
278,87,1,2
385,53,1,2
442,39,1,2
493,64,1,2
255,31,1,2
388,72,1,2
210,93,1,2
322,35,1,2
374,78,1,2
378,71,1,2
222,81,1,2
451,83,1,2
317,28,1,2
457,38,1,2
457,25,1,2
449,2,1,2
378,0,1,2
326,62,1,2
360,43,1,2
480,52,1,2
482,91,1,2
207,69,1,2
340,66,1,2
207,24,1,2
416,33,1,2
498,59,1,2
300,24,1,2
465,61,1,2
482,45,1,2
393,29,1,2
467,35,1,2
281,24,1,2
303,84,1,2
343,47,1,2
313,20,1,2
481,80,1,2
260,66,1,2
334,37,1,2
457,74,1,2
393,47,1,2
437,61,1,2
388,5,1,2
228,27,1,2
497,66,1,2
444,82,1,2
292,63,1,2
367,29,1,2
318,14,1,2
380,74,1,2
206,88,1,2
493,49,1,2
461,86,1,2
220,56,1,2
325,89,1,2
298,48,1,2
445,89,1,2
389,92,1,2
410,23,1,2
385,46,1,2
391,63,1,2
414,14,1,2
316,45,1,2
378,65,1,2
377,50,1,2
312,27,1,2
388,11,1,2
263,30,1,2
271,53,1,2
388,92,1,2
373,57,1,2
476,12,1,2
282,33,1,2
453,40,1,2
426,5,1,2
400,60,1,2
235,59,1,2
261,43,1,2
242,71,1,2
490,17,1,2
494,57,1,2
373,80,1,2
403,9,1,2
364,50,1,2
455,14,1,2
334,84,1,2
493,92,1,2
493,39,1,2
483,41,1,2
229,27,1,2
497,22,1,2
439,21,1,2
354,63,1,2
346,50,1,2
243,5,1,2
411,52,1,2
320,63,1,2
495,48,1,2
437,70,1,2
282,83,1,2
331,51,1,2
351,58,1,2
499,45,1,2
215,85,1,2
375,63,1,2
405,58,1,2
492,19,1,2
288,72,1,2
496,87,1,2
373,2,1,2
328,5,1,2
417,90,1,2
307,46,1,2
289,74,1,2
400,44,1,2
321,20,1,2
330,74,1,2
473,8,1,2
391,80,1,2
303,41,1,2
293,64,1,2
474,56,1,2
427,56,1,2
420,26,1,2
478,56,1,2
261,6,1,2
273,4,1,2
452,18,1,2
230,12,1,2
203,4,1,2
212,81,1,2
478,5,1,2
397,75,1,2
304,55,1,2
306,61,1,2
448,4,1,2
486,57,1,2
397,16,1,2
482,83,1,2
490,12,1,2
434,37,1,2
206,13,1,2
230,9,1,2
396,8,1,2
405,4,1,2
267,37,1,2
251,88,1,2
445,11,1,2
449,63,1,2
270,14,1,2
487,54,1,2
377,65,1,2
239,74,1,2
466,16,1,2
299,71,1,2
270,62,1,2
450,41,1,2
361,18,1,2
456,89,1,2
257,13,1,2
354,41,1,2
238,72,1,2
457,75,1,2
416,17,1,2
271,71,1,2
269,30,1,2
208,59,1,2
392,85,1,2
280,30,1,2
299,84,1,2
444,6,1,2
285,12,1,2
260,57,1,2
417,67,1,2
305,39,1,2
227,90,1,2
205,29,1,2
481,45,1,2
338,0,1,2
438,51,1,2
347,13,1,2
234,88,1,2
446,33,1,2
327,90,1,2
494,80,1,2
265,85,1,2
488,45,1,2
486,49,1,2
262,90,1,2
370,19,1,2
240,1,1,2
397,65,1,2
230,35,1,2
369,70,1,2
457,21,1,2
250,77,1,2
422,41,1,2
370,67,1,2
280,51,1,2
201,32,1,2
421,93,1,2
225,12,1,2
400,74,1,2
234,31,1,2
440,13,1,2
224,25,1,2
280,1,1,2
362,61,1,2
452,67,1,2
498,85,1,2
448,42,1,2
328,77,1,2
334,61,1,2
268,71,1,2
500,84,1,2
463,48,1,2
416,41,1,2
376,77,1,2
438,49,1,2
492,2,1,2
241,89,1,2
227,58,1,2
204,29,1,2
349,67,1,2
