BPM,SpO2,drowsiness,label
50,96,0,0
97,100,0,0
84,97,0,0
111,99,0,0
58,97,0,0
63,99,0,0
105,97,0,0
91,99,0,0
96,97,0,0
84,98,0,0
59,96,0,0
64,95,0,0
101,98,0,0
74,99,0,0
66,97,0,0
109,100,0,0
74,96,0,0
70,95,0,0
60,98,0,0
93,98,0,0
56,98,0,0
94,100,0,0
96,97,0,0
71,99,0,0
69,95,0,0
64,95,0,0
105,99,0,0
53,99,0,0
100,100,0,0
65,96,0,0
90,95,0,0
84,95,0,0
69,97,0,0
72,100,0,0
72,97,0,0
79,95,0,0
81,95,0,0
81,99,0,0
111,98,0,0
93,99,0,0
75,96,0,0
78,100,0,0
64,98,0,0
51,95,0,0
80,98,0,0
67,100,0,0
84,96,0,0
107,98,0,0
55,98,0,0
111,97,0,0
83,98,0,0
59,100,0,0
96,98,0,0
71,96,0,0
86,96,0,0
94,96,0,0
49,95,0,0
70,95,0,0
52,98,0,0
86,95,0,0
105,95,0,0
57,100,0,0
89,97,0,0
87,98,0,0
53,96,0,0
57,100,0,0
53,95,0,0
55,100,0,0
110,98,0,0
115,96,0,0
53,99,0,0
74,95,0,0
91,95,0,0
98,96,0,0
108,98,0,0
62,95,0,0
110,96,0,0
45,98,0,0
101,98,0,0
48,99,0,0
105,98,0,0
93,98,0,0
62,100,0,0
61,98,0,0
60,97,0,0
50,96,0,0
105,99,0,0
90,98,0,0
100,97,0,0
91,97,0,0
108,96,0,0
73,98,0,0
59,95,0,0
85,98,0,0
100,95,0,0
72,99,0,0
71,97,0,0
52,96,0,0
51,98,0,0
111,98,0,0
82,95,0,0
56,95,0,0
100,98,0,0
69,96,0,0
45,100,0,0
50,99,0,0
109,95,0,0
114,98,0,0
90,95,0,0
99,98,0,0
82,95,0,0
50,95,0,0
60,99,0,0
111,95,0,0
46,100,0,0
56,97,0,0
65,96,0,0
57,100,0,0
54,96,0,0
115,97,0,0
64,98,0,0
56,99,0,0
47,96,0,0
47,97,0,0
83,96,0,0
53,99,0,0
93,96,0,0
57,99,0,0
47,98,0,0
92,98,0,0
48,97,0,0
96,100,0,0
82,96,0,0
74,98,0,0
110,95,0,0
106,100,0,0
68,96,0,0
56,96,0,0
104,97,0,0
97,100,0,0
52,95,0,0
48,95,0,0
114,99,0,0
68,97,0,0
107,100,0,0
98,97,0,0
50,99,0,0
93,97,0,0
114,99,0,0
72,98,0,0
114,100,0,0
64,100,0,0
70,98,0,0
49,96,0,0
85,99,0,0
56,99,0,0
70,96,0,0
91,99,0,0
115,97,0,0
100,96,0,0
85,95,0,0
96,95,0,0
48,99,0,0
99,96,0,0
103,95,0,0
78,98,0,0
81,100,0,0
83,95,0,0
104,96,0,0
99,97,0,0
111,95,0,0
94,97,0,0
48,95,0,0
85,98,0,0
107,95,0,0
114,100,0,0
85,99,0,0
113,96,0,0
52,98,0,0
57,96,0,0
78,95,0,0
73,97,0,0
66,99,0,0
51,96,0,0
109,98,0,0
105,99,0,0
58,97,0,0
73,97,0,0
104,98,0,0
46,96,0,0
52,98,0,0
53,98,0,0
83,97,0,0
61,97,0,0
52,99,0,0
66,96,0,0
92,100,0,0
67,99,0,0
81,99,0,0
50,97,0,0
