BPM,SpO2,drowsiness,label
173,73,1,1
175,93,1,1
160,56,1,1
117,90,1,1
167,44,1,1
147,27,1,1
139,7,1,1
171,15,1,1
130,30,1,1
169,84,1,1
170,27,1,1
144,36,1,1
129,13,1,1
118,55,1,1
182,37,1,1
149,9,1,1
186,26,1,1
181,75,1,1
198,77,1,1
164,44,1,1
148,3,1,1
134,3,1,1
179,71,1,1
194,71,1,1
194,81,1,1
167,40,1,1
142,16,1,1
137,90,1,1
119,89,1,1
124,15,1,1
193,63,1,1
184,23,1,1
185,23,1,1
118,76,1,1
158,30,1,1
142,77,1,1
168,65,1,1
200,25,1,1
133,64,1,1
135,65,1,1
174,76,1,1
129,20,1,1
188,88,1,1
131,64,1,1
144,85,1,1
196,48,1,1
173,60,1,1
156,82,1,1
167,27,1,1
131,52,1,1
131,39,1,1
197,43,1,1
197,75,1,1
115,36,1,1
119,90,1,1
159,23,1,1
120,33,1,1
193,22,1,1
198,5,1,1
177,11,1,1
118,80,1,1
180,25,1,1
173,82,1,1
166,61,1,1
160,24,1,1
141,15,1,1
161,9,1,1
129,62,1,1
142,11,1,1
140,14,1,1
149,86,1,1
123,87,1,1
163,74,1,1
188,14,1,1
123,57,1,1
135,12,1,1
174,87,1,1
166,24,1,1
193,21,1,1
125,11,1,1
157,15,1,1
154,19,1,1
166,26,1,1
156,9,1,1
170,0,1,1
179,24,1,1
191,48,1,1
127,84,1,1
160,33,1,1
137,17,1,1
153,9,1,1
124,74,1,1
197,24,1,1
181,33,1,1
156,43,1,1
162,66,1,1
165,7,1,1
174,27,1,1
123,67,1,1
116,13,1,1
144,61,1,1
135,62,1,1
156,57,1,1
196,74,1,1
200,85,1,1
189,34,1,1
158,31,1,1
186,79,1,1
120,2,1,1
124,48,1,1
134,81,1,1
182,10,1,1
178,53,1,1
179,76,1,1
165,38,1,1
138,10,1,1
158,25,1,1
123,6,1,1
122,62,1,1
148,68,1,1
188,54,1,1
129,6,1,1
161,66,1,1
186,6,1,1
117,80,1,1
165,17,1,1
115,73,1,1
130,15,1,1
152,4,1,1
140,84,1,1
189,35,1,1
144,34,1,1
185,34,1,1
137,22,1,1
167,43,1,1
195,60,1,1
117,88,1,1
142,75,1,1
149,7,1,1
118,82,1,1
156,53,1,1
168,58,1,1
144,44,1,1
188,47,1,1
162,57,1,1
149,88,1,1
122,51,1,1
154,72,1,1
118,59,1,1
188,38,1,1
200,74,1,1
186,40,1,1
175,45,1,1
134,15,1,1
186,30,1,1
198,9,1,1
175,22,1,1
117,31,1,1
161,92,1,1
133,7,1,1
149,34,1,1
124,12,1,1
177,50,1,1
144,52,1,1
173,24,1,1
167,87,1,1
150,89,1,1
159,1,1,1
158,49,1,1
153,7,1,1
115,6,1,1
125,53,1,1
134,88,1,1
132,13,1,1
180,83,1,1
117,22,1,1
195,41,1,1
192,42,1,1
178,31,1,1
186,50,1,1
119,0,1,1
177,86,1,1
150,12,1,1
128,47,1,1
119,80,1,1
159,16,1,1
164,89,1,1
129,18,1,1
156,21,1,1
138,11,1,1
116,6,1,1
116,32,1,1
149,90,1,1
142,40,1,1
153,73,1,1
138,21,1,1
140,18,1,1
131,18,1,1
135,16,1,1
153,1,1,1
150,76,1,1
198,36,1,1
155,24,1,1
143,81,1,1
147,26,1,1
154,82,1,1
155,53,1,1
167,83,1,1
147,59,1,1
179,51,1,1
132,18,1,1
167,77,1,1
184,42,1,1
157,75,1,1
185,1,1,1
192,62,1,1
148,74,1,1
121,79,1,1
174,38,1,1
187,42,1,1
166,22,1,1
177,12,1,1
177,4,1,1
176,31,1,1
192,79,1,1
200,16,1,1
167,62,1,1
177,46,1,1
121,4,1,1
164,16,1,1
140,77,1,1
123,35,1,1
179,89,1,1
170,48,1,1
141,51,1,1
130,80,1,1
129,2,1,1
180,39,1,1
156,3,1,1
127,49,1,1
150,63,1,1
128,9,1,1
195,25,1,1
200,25,1,1
115,22,1,1
196,44,1,1
189,55,1,1
141,64,1,1
200,80,1,1
166,21,1,1
152,57,1,1
176,73,1,1
130,36,1,1
156,88,1,1
137,85,1,1
126,10,1,1
175,93,1,1
192,39,1,1
124,62,1,1
189,76,1,1
123,46,1,1
184,90,1,1
172,44,1,1
170,68,1,1
127,61,1,1
176,2,1,1
186,80,1,1
166,5,1,1
144,5,1,1
182,46,1,1
195,74,1,1
174,55,1,1
133,4,1,1
157,11,1,1
170,32,1,1
118,90,1,1
135,73,1,1
164,68,1,1
139,85,1,1
141,71,1,1
170,61,1,1
181,89,1,1
157,51,1,1
140,8,1,1
137,66,1,1
171,15,1,1
136,12,1,1
194,89,1,1
120,36,1,1
115,30,1,1
167,11,1,1
186,82,1,1
181,65,1,1
125,77,1,1
158,74,1,1
131,73,1,1
150,41,1,1
142,78,1,1
132,72,1,1
123,55,1,1
165,42,1,1
184,69,1,1
121,35,1,1
135,30,1,1
126,79,1,1
180,53,1,1
